     1→{
     2→  "name": "@mms/system",
     3→  "private": true,
     4→  "version": "0.0.0",
     5→  "type": "module",
     6→  "scripts": {
     7→    "dev": "vite",
     8→    "build": "tsc -b && vite build",
     9→    "lint": "eslint .",
    10→    "format": "prettier --write",
    11→    "preview": "vite preview",
    12→    "typecheck": "tsc --noEmit",
    13→    "db:generate": "drizzle-kit generate",
    14→    "db:migrate": "drizzle-kit migrate",
    15→    "db:push": "drizzle-kit push",
    16→    "db:studio": "drizzle-kit studio",
    17→    "test": "bun test",
    18→    "test:unit": "bun test --grep -v 'integration'",
    19→    "test:integration": "bun test src/**/*.integration.test.ts",
    20→    "test:all": "bun test && bun run test:integration"
    21→  },
    22→  "dependencies": {
    23→    "@belt/tools": "0.1.2",
    24→    "@blueprintjs/core": "6.1.0",
    25→    "@blueprintjs/icons": "6.1.0",
    26→    "@deck.gl/aggregation-layers": "9.2.5",
    27→    "@deck.gl/core": "9.2.5",
    28→    "@deck.gl/layers": "9.2.5",
    29→    "@deck.gl/react": "9.2.5",
    30→    "@hono/zod-openapi": "1.2.0",
    31→    "@opentelemetry/api": "^1.9.0",
    32→    "@opentelemetry/sdk-node": "^0.57.0",
    33→    "@opentelemetry/sdk-trace-base": "^1.30.0",
    34→    "@opentelemetry/semantic-conventions": "^1.28.0",
    35→    "@types/pdfmake": "0.2.12",
    36→    "bullmq": "^5.34.8",
    37→    "chokidar": "5.0.0",
    38→    "date-fns": "^4.1.0",
    39→    "date-fns-tz": "^3.2.0",
    40→    "drizzle-orm": "^0.44.0",
    41→    "exceljs": "4.4.0",
    42→    "hono": "4.11.4",
    43→    "ioredis": "^5.4.2",
    44→    "konva": "10.2.0",
    45→    "papaparse": "5.5.3",
    46→    "pdfmake": "0.3.3",
    47→    "pino": "^9.6.0",
    48→    "postgres": "^3.4.5",
    49→    "prom-client": "^15.1.3",
    50→    "react": "18.3.1",
    51→    "react-dom": "18.3.1",
    52→    "react-konva": "19.2.1",
    53→    "uuid": "13.0.0"
    54→  },
    55→  "devDependencies": {
    56→    "@eslint/js": "^9.39.1",
    57→    "@types/bun": "1.3.6",
    58→    "@types/chokidar": "2.1.7",
    59→    "@types/node": "^24.10.1",
    60→    "@types/papaparse": "5.5.2",
    61→    "@types/react": "18.3.12",
    62→    "@types/react-dom": "18.3.1",
    63→    "@types/three": "0.170.0",
    64→    "@types/uuid": "11.0.0",
    65→    "@vitejs/plugin-react": "^5.1.1",
    66→    "drizzle-kit": "^0.30.5",
    67→    "eslint": "^9.39.1",
    68→    "eslint-plugin-react-hooks": "^7.0.1",
    69→    "eslint-plugin-react-refresh": "^0.4.24",
    70→    "globals": "^16.5.0",
    71→    "typescript": "~5.9.3",
    72→    "typescript-eslint": "^8.46.4",
    73→    "vite": "^7.2.4"
    74→  }
    75→}
    76→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
