src-tauri/tauri.conf.json:13:    "windows": [
src-tauri/gen/schemas/acl-manifests.json:1:[Omitted long matching line]
src-tauri/gen/schemas/desktop-schema.json:40:[Omitted long matching line]
src-tauri/gen/schemas/desktop-schema.json:52:          "description": "Description of what the capability is intended to allow on associated windows.\n\nIt should contain a description of what the grouped permissions should allow.\n\n## Example\n\nThis capability allows the `main` window access to `filesystem` write related commands and `dialog` commands to enable programmatic access to files selected by the user.",
src-tauri/gen/schemas/desktop-schema.json:72:        "windows": {
src-tauri/gen/schemas/desktop-schema.json:73:          "description": "List of windows that are affected by this capability. Can be a glob pattern.\n\nIf a window label matches any of the patterns in this list, the capability will be enabled on all the webviews of that window, regardless of the value of [`Self::webviews`].\n\nOn multiwebview windows, prefer specifying [`Self::webviews`] and omitting [`Self::windows`] for a fine grained access control.\n\n## Example\n\n`[\"main\"]`",
src-tauri/gen/schemas/desktop-schema.json:80:          "description": "List of webviews that are affected by this capability. Can be a glob pattern.\n\nThe capability will be enabled on all the webviews whose label matches any of the patterns in this list, regardless of whether the webview's window label matches a pattern in [`Self::windows`].\n\n## Example\n\n`[\"sub-webview-one\", \"sub-webview-two\"]`",
src-tauri/gen/schemas/desktop-schema.json:95:          "description": "Limit which target platforms this capability applies to.\n\nBy default all platforms are targeted.\n\n## Example\n\n`[\"macOS\",\"windows\"]`",
src-tauri/gen/schemas/desktop-schema.json:390:          "description": "Default core plugins set.\n#### This default permission set includes:\n\n- `core:path:default`\n- `core:event:default`\n- `core:window:default`\n- `core:webview:default`\n- `core:app:default`\n- `core:image:default`\n- `core:resources:default`\n- `core:menu:default`\n- `core:tray:default`",
src-tauri/gen/schemas/desktop-schema.json:393:          "markdownDescription": "Default core plugins set.\n#### This default permission set includes:\n\n- `core:path:default`\n- `core:event:default`\n- `core:window:default`\n- `core:webview:default`\n- `core:app:default`\n- `core:image:default`\n- `core:resources:default`\n- `core:menu:default`\n- `core:tray:default`"
src-tauri/gen/schemas/desktop-schema.json:420:          "description": "Enables the default_window_icon command without any pre-configured scope.",
src-tauri/gen/schemas/desktop-schema.json:422:          "const": "core:app:allow-default-window-icon",
src-tauri/gen/schemas/desktop-schema.json:423:          "markdownDescription": "Enables the default_window_icon command without any pre-configured scope."
src-tauri/gen/schemas/desktop-schema.json:504:          "description": "Denies the default_window_icon command without any pre-configured scope.",
src-tauri/gen/schemas/desktop-schema.json:506:          "const": "core:app:deny-default-window-icon",
src-tauri/gen/schemas/desktop-schema.json:507:          "markdownDescription": "Denies the default_window_icon command without any pre-configured scope."
src-tauri/gen/schemas/desktop-schema.json:690:[Omitted long matching line]
src-tauri/gen/schemas/desktop-schema.json:693:[Omitted long matching line]
src-tauri/gen/schemas/desktop-schema.json:786:          "description": "Enables the set_as_window_menu command without any pre-configured scope.",
src-tauri/gen/schemas/desktop-schema.json:788:          "const": "core:menu:allow-set-as-window-menu",
src-tauri/gen/schemas/desktop-schema.json:789:          "markdownDescription": "Enables the set_as_window_menu command without any pre-configured scope."
src-tauri/gen/schemas/desktop-schema.json:792:          "description": "Enables the set_as_windows_menu_for_nsapp command without any pre-configured scope.",
src-tauri/gen/schemas/desktop-schema.json:794:          "const": "core:menu:allow-set-as-windows-menu-for-nsapp",
src-tauri/gen/schemas/desktop-schema.json:795:          "markdownDescription": "Enables the set_as_windows_menu_for_nsapp command without any pre-configured scope."
src-tauri/gen/schemas/desktop-schema.json:918:          "description": "Denies the set_as_window_menu command without any pre-configured scope.",
src-tauri/gen/schemas/desktop-schema.json:920:          "const": "core:menu:deny-set-as-window-menu",
src-tauri/gen/schemas/desktop-schema.json:921:          "markdownDescription": "Denies the set_as_window_menu command without any pre-configured scope."
src-tauri/gen/schemas/desktop-schema.json:924:          "description": "Denies the set_as_windows_menu_for_nsapp command without any pre-configured scope.",
src-tauri/gen/schemas/desktop-schema.json:926:          "const": "core:menu:deny-set-as-windows-menu-for-nsapp",
src-tauri/gen/schemas/desktop-schema.json:927:          "markdownDescription": "Denies the set_as_windows_menu_for_nsapp command without any pre-configured scope."
src-tauri/gen/schemas/desktop-schema.json:1236:          "description": "Enables the create_webview_window command without any pre-configured scope.",
src-tauri/gen/schemas/desktop-schema.json:1238:          "const": "core:webview:allow-create-webview-window",
src-tauri/gen/schemas/desktop-schema.json:1239:          "markdownDescription": "Enables the create_webview_window command without any pre-configured scope."
src-tauri/gen/schemas/desktop-schema.json:1344:          "description": "Denies the create_webview_window command without any pre-configured scope.",
src-tauri/gen/schemas/desktop-schema.json:1346:          "const": "core:webview:deny-create-webview-window",
src-tauri/gen/schemas/desktop-schema.json:1347:          "markdownDescription": "Denies the create_webview_window command without any pre-configured scope."
src-tauri/gen/schemas/desktop-schema.json:1440:[Omitted long matching line]
src-tauri/gen/schemas/desktop-schema.json:1442:          "const": "core:window:default",
src-tauri/gen/schemas/desktop-schema.json:1443:[Omitted long matching line]
src-tauri/gen/schemas/desktop-schema.json:1448:          "const": "core:window:allow-available-monitors",
src-tauri/gen/schemas/desktop-schema.json:1454:          "const": "core:window:allow-center",
src-tauri/gen/schemas/desktop-schema.json:1460:          "const": "core:window:allow-close",
src-tauri/gen/schemas/desktop-schema.json:1466:          "const": "core:window:allow-create",
src-tauri/gen/schemas/desktop-schema.json:1472:          "const": "core:window:allow-current-monitor",
src-tauri/gen/schemas/desktop-schema.json:1478:          "const": "core:window:allow-cursor-position",
src-tauri/gen/schemas/desktop-schema.json:1484:          "const": "core:window:allow-destroy",
src-tauri/gen/schemas/desktop-schema.json:1488:          "description": "Enables the get_all_windows command without any pre-configured scope.",
src-tauri/gen/schemas/desktop-schema.json:1490:          "const": "core:window:allow-get-all-windows",
src-tauri/gen/schemas/desktop-schema.json:1491:          "markdownDescription": "Enables the get_all_windows command without any pre-configured scope."
src-tauri/gen/schemas/desktop-schema.json:1496:          "const": "core:window:allow-hide",
src-tauri/gen/schemas/desktop-schema.json:1502:          "const": "core:window:allow-inner-position",
src-tauri/gen/schemas/desktop-schema.json:1508:          "const": "core:window:allow-inner-size",
src-tauri/gen/schemas/desktop-schema.json:1514:          "const": "core:window:allow-internal-toggle-maximize",
src-tauri/gen/schemas/desktop-schema.json:1520:          "const": "core:window:allow-is-always-on-top",
src-tauri/gen/schemas/desktop-schema.json:1526:          "const": "core:window:allow-is-closable",
src-tauri/gen/schemas/desktop-schema.json:1532:          "const": "core:window:allow-is-decorated",
src-tauri/gen/schemas/desktop-schema.json:1538:          "const": "core:window:allow-is-enabled",
src-tauri/gen/schemas/desktop-schema.json:1544:          "const": "core:window:allow-is-focused",
src-tauri/gen/schemas/desktop-schema.json:1550:          "const": "core:window:allow-is-fullscreen",
src-tauri/gen/schemas/desktop-schema.json:1556:          "const": "core:window:allow-is-maximizable",
src-tauri/gen/schemas/desktop-schema.json:1562:          "const": "core:window:allow-is-maximized",
src-tauri/gen/schemas/desktop-schema.json:1568:          "const": "core:window:allow-is-minimizable",
src-tauri/gen/schemas/desktop-schema.json:1574:          "const": "core:window:allow-is-minimized",
src-tauri/gen/schemas/desktop-schema.json:1580:          "const": "core:window:allow-is-resizable",
src-tauri/gen/schemas/desktop-schema.json:1586:          "const": "core:window:allow-is-visible",
src-tauri/gen/schemas/desktop-schema.json:1592:          "const": "core:window:allow-maximize",
src-tauri/gen/schemas/desktop-schema.json:1598:          "const": "core:window:allow-minimize",
src-tauri/gen/schemas/desktop-schema.json:1604:          "const": "core:window:allow-monitor-from-point",
src-tauri/gen/schemas/desktop-schema.json:1610:          "const": "core:window:allow-outer-position",
src-tauri/gen/schemas/desktop-schema.json:1616:          "const": "core:window:allow-outer-size",
src-tauri/gen/schemas/desktop-schema.json:1622:          "const": "core:window:allow-primary-monitor",
src-tauri/gen/schemas/desktop-schema.json:1628:          "const": "core:window:allow-request-user-attention",
src-tauri/gen/schemas/desktop-schema.json:1634:          "const": "core:window:allow-scale-factor",
src-tauri/gen/schemas/desktop-schema.json:1640:          "const": "core:window:allow-set-always-on-bottom",
src-tauri/gen/schemas/desktop-schema.json:1646:          "const": "core:window:allow-set-always-on-top",
src-tauri/gen/schemas/desktop-schema.json:1652:          "const": "core:window:allow-set-background-color",
src-tauri/gen/schemas/desktop-schema.json:1658:          "const": "core:window:allow-set-badge-count",
src-tauri/gen/schemas/desktop-schema.json:1664:          "const": "core:window:allow-set-badge-label",
src-tauri/gen/schemas/desktop-schema.json:1670:          "const": "core:window:allow-set-closable",
src-tauri/gen/schemas/desktop-schema.json:1676:          "const": "core:window:allow-set-content-protected",
src-tauri/gen/schemas/desktop-schema.json:1682:          "const": "core:window:allow-set-cursor-grab",
src-tauri/gen/schemas/desktop-schema.json:1688:          "const": "core:window:allow-set-cursor-icon",
src-tauri/gen/schemas/desktop-schema.json:1694:          "const": "core:window:allow-set-cursor-position",
src-tauri/gen/schemas/desktop-schema.json:1700:          "const": "core:window:allow-set-cursor-visible",
src-tauri/gen/schemas/desktop-schema.json:1706:          "const": "core:window:allow-set-decorations",
src-tauri/gen/schemas/desktop-schema.json:1712:          "const": "core:window:allow-set-effects",
src-tauri/gen/schemas/desktop-schema.json:1718:          "const": "core:window:allow-set-enabled",
src-tauri/gen/schemas/desktop-schema.json:1724:          "const": "core:window:allow-set-focus",
src-tauri/gen/schemas/desktop-schema.json:1730:          "const": "core:window:allow-set-focusable",
src-tauri/gen/schemas/desktop-schema.json:1736:          "const": "core:window:allow-set-fullscreen",
src-tauri/gen/schemas/desktop-schema.json:1742:          "const": "core:window:allow-set-icon",
src-tauri/gen/schemas/desktop-schema.json:1748:          "const": "core:window:allow-set-ignore-cursor-events",
src-tauri/gen/schemas/desktop-schema.json:1754:          "const": "core:window:allow-set-max-size",
src-tauri/gen/schemas/desktop-schema.json:1760:          "const": "core:window:allow-set-maximizable",
src-tauri/gen/schemas/desktop-schema.json:1766:          "const": "core:window:allow-set-min-size",
src-tauri/gen/schemas/desktop-schema.json:1772:          "const": "core:window:allow-set-minimizable",
src-tauri/gen/schemas/desktop-schema.json:1778:          "const": "core:window:allow-set-overlay-icon",
src-tauri/gen/schemas/desktop-schema.json:1784:          "const": "core:window:allow-set-position",
src-tauri/gen/schemas/desktop-schema.json:1790:          "const": "core:window:allow-set-progress-bar",
src-tauri/gen/schemas/desktop-schema.json:1796:          "const": "core:window:allow-set-resizable",
src-tauri/gen/schemas/desktop-schema.json:1802:          "const": "core:window:allow-set-shadow",
