src/store/types.ts:194:  depotIds: string[];
src/store/slices/overlay.ts:72:  depotId: string;
src/store/slices/overlay.ts:73:  depotCode: string;
src/store/slices/overlay.ts:83:  depots: DepotManhourData[];
src/store/slices/overlay.ts:327:    setManhourDepotFilter: (s, depotId: string | null) => {
src/store/slices/overlay.ts:329:      state.manhourDepotFilter = depotId;
src/store/slices/overlay.ts:507:  options: { baseUrl?: string; weeks?: number; depotId?: string } = {}
src/store/slices/overlay.ts:509:  const { baseUrl = '/api/v1', weeks = 12, depotId } = options;
src/store/slices/overlay.ts:515:  if (depotId) {
src/store/slices/overlay.ts:516:    params.set('depotId', depotId);
src/store/slices/overlay.ts:574: * Get filtered man-hour weeks based on depot filter
src/store/slices/overlay.ts:585:    depots: week.depots.filter(d => d.depotId === state.manhourDepotFilter),
src/store/slices/overlay.ts:596:    week.depots.some(d => d.status === 'OVERLOADED')
src/store/slices/overlay.ts:607:    return total + week.depots.reduce((weekTotal, depot) => {
src/store/slices/overlay.ts:608:      if (depot.status === 'OVERLOADED') {
src/store/slices/overlay.ts:609:        return weekTotal + (depot.requiredHours - depot.availableHours);
src/store/slices/fleet.ts:4: * State management for fleet, train, depot, and route data.
src/store/slices/fleet.ts:28:  depots: Depot[];
src/store/slices/fleet.ts:41:  depots: [],
src/store/slices/fleet.ts:48:    depotIds: [],
src/store/slices/fleet.ts:111:    setDepots: (s, depots: Depot[]) => {
src/store/slices/fleet.ts:113:      state.depots = depots;
src/store/slices/fleet.ts:157:    setDepotFilter: (s, depotIds: string[]) => {
src/store/slices/fleet.ts:159:      state.filters.depotIds = depotIds;
src/store/slices/fleet.ts:172:        depotIds: [],
src/store/slices/fleet.ts:191:      payload: { fleets: Fleet[]; trains: Train[]; depots: Depot[]; routes: Route[] }
src/store/slices/fleet.ts:196:      state.depots = payload.depots;
src/store/slices/fleet.ts:216:  depots: Depot[];
src/store/slices/fleet.ts:231:    const [fleetsRes, trainsRes, depotsRes, routesRes] = await Promise.all([
src/store/slices/fleet.ts:234:      fetch(`${baseUrl}/depots`),
src/store/slices/fleet.ts:238:    if (!fleetsRes.ok || !trainsRes.ok || !depotsRes.ok || !routesRes.ok) {
src/store/slices/fleet.ts:242:    const [fleetsData, trainsData, depotsData, routesData] = await Promise.all([
src/store/slices/fleet.ts:245:      depotsRes.json() as Promise<{ data: Depot[] }>,
src/store/slices/fleet.ts:252:      depots: depotsData.data,
src/store/slices/fleet.ts:273:  if (state.filters.depotIds.length > 0) {
src/store/slices/fleet.ts:275:      (t) => t.currentDepotId && state.filters.depotIds.includes(t.currentDepotId)
src/store/slices/fleet.ts:312:export function selectDepotById(state: FleetSliceState, depotId: string): Depot | undefined {
src/store/slices/fleet.ts:313:  return state.depots.find((d) => d.id === depotId);
src/store/slices/canvas.ts:405:  depotCode: string | null;
src/store/slices/canvas.ts:485:  depotCode: string | null;
