     1→{
     2→  "name": "@mms/system",
     3→  "private": true,
     4→  "version": "0.0.0",
     5→  "type": "module",
     6→  "scripts": {
     7→    "dev": "vite",
     8→    "build": "tsc -b && vite build",
     9→    "lint": "eslint .",
    10→    "format": "prettier --write",
    11→    "preview": "vite preview",
    12→    "typecheck": "tsc --noEmit",
    13→    "db:generate": "drizzle-kit generate",
    14→    "db:migrate": "drizzle-kit migrate",
    15→    "db:push": "drizzle-kit push",
    16→    "db:studio": "drizzle-kit studio",
    17→    "test": "bun test"
    18→  },
    19→  "dependencies": {
    20→    "@belt/tools": "0.1.2",
    21→    "@blueprintjs/core": "6.1.0",
    22→    "@blueprintjs/icons": "6.1.0",
    23→    "@deck.gl/aggregation-layers": "9.2.5",
    24→    "@deck.gl/core": "9.2.5",
    25→    "@deck.gl/layers": "9.2.5",
    26→    "@deck.gl/react": "9.2.5",
    27→    "@opentelemetry/api": "^1.9.0",
    28→    "@opentelemetry/sdk-node": "^0.57.0",
    29→    "@opentelemetry/sdk-trace-base": "^1.30.0",
    30→    "@opentelemetry/semantic-conventions": "^1.28.0",
    31→    "bullmq": "^5.34.8",
    32→    "chokidar": "5.0.0",
    33→    "date-fns": "^4.1.0",
    34→    "date-fns-tz": "^3.2.0",
    35→    "drizzle-orm": "^0.44.0",
    36→    "ioredis": "^5.4.2",
    37→    "papaparse": "5.5.3",
    38→    "pino": "^9.6.0",
    39→    "postgres": "^3.4.5",
    40→    "prom-client": "^15.1.3",
    41→    "react": "18.3.1",
    42→    "react-dom": "18.3.1",
    43→    "uuid": "13.0.0"
    44→  },
    45→  "devDependencies": {
    46→    "@eslint/js": "^9.39.1",
    47→    "@types/bun": "1.3.6",
    48→    "@types/chokidar": "2.1.7",
    49→    "@types/node": "^24.10.1",
    50→    "@types/papaparse": "5.5.2",
    51→    "@types/react": "18.3.12",
    52→    "@types/react-dom": "18.3.1",
    53→    "@types/three": "0.170.0",
    54→    "@types/uuid": "11.0.0",
    55→    "@vitejs/plugin-react": "^5.1.1",
    56→    "drizzle-kit": "^0.30.5",
    57→    "eslint": "^9.39.1",
    58→    "eslint-plugin-react-hooks": "^7.0.1",
    59→    "eslint-plugin-react-refresh": "^0.4.24",
    60→    "globals": "^16.5.0",
    61→    "typescript": "~5.9.3",
    62→    "typescript-eslint": "^8.46.4",
    63→    "vite": "^7.2.4"
    64→  }
    65→}
    66→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
