     1→{
     2→  "name": "@mms/system",
     3→  "private": true,
     4→  "version": "0.0.0",
     5→  "type": "module",
     6→  "scripts": {
     7→    "dev": "vite",
     8→    "build": "tsc -b && vite build",
     9→    "lint": "eslint .",
    10→    "format": "prettier --write",
    11→    "preview": "vite preview",
    12→    "typecheck": "tsc --noEmit",
    13→    "db:generate": "drizzle-kit generate",
    14→    "db:migrate": "drizzle-kit migrate",
    15→    "db:push": "drizzle-kit push",
    16→    "db:studio": "drizzle-kit studio",
    17→    "test": "bun test src/",
    18→    "test:unit": "bun test src/ --grep -v 'integration'",
    19→    "test:integration": "bun test src/**/*.integration.test.ts",
    20→    "test:e2e": "bunx playwright test",
    21→    "test:e2e:ui": "bunx playwright test --ui",
    22→    "test:e2e:debug": "bunx playwright test --debug",
    23→    "test:e2e:report": "bunx playwright show-report",
    24→    "test:all": "bun test && bun run test:integration && bun run test:e2e",
    25→    "demo:generate": "bun run src/demo/cli.ts",
    26→    "demo:seed": "bun run src/demo/cli.ts --trains 128 --seed 20260121 --output drizzle/manual/seed_demo.sql"
    27→  },
    28→  "dependencies": {
    29→    "@belt/tools": "0.1.2",
    30→    "@blueprintjs/core": "6.1.0",
    31→    "@blueprintjs/icons": "6.1.0",
    32→    "@deck.gl/aggregation-layers": "9.2.5",
    33→    "@deck.gl/core": "9.2.5",
    34→    "@deck.gl/layers": "9.2.5",
    35→    "@deck.gl/react": "9.2.5",
    36→    "@hono/zod-openapi": "1.2.0",
    37→    "@opentelemetry/api": "^1.9.0",
    38→    "@opentelemetry/sdk-node": "^0.57.0",
    39→    "@opentelemetry/sdk-trace-base": "^1.30.0",
    40→    "@opentelemetry/semantic-conventions": "^1.28.0",
    41→    "@types/pdfmake": "0.2.12",
    42→    "bullmq": "^5.34.8",
    43→    "chokidar": "5.0.0",
    44→    "date-fns": "^4.1.0",
    45→    "date-fns-tz": "^3.2.0",
    46→    "drizzle-orm": "^0.44.0",
    47→    "exceljs": "4.4.0",
    48→    "hono": "4.11.4",
    49→    "ioredis": "^5.4.2",
    50→    "konva": "10.2.0",
    51→    "papaparse": "5.5.3",
    52→    "pdfmake": "0.3.3",
    53→    "pino": "^9.6.0",
    54→    "postgres": "^3.4.5",
    55→    "prom-client": "^15.1.3",
    56→    "react": "18.3.1",
    57→    "react-dom": "18.3.1",
    58→    "react-konva": "18.2.14",
    59→    "uuid": "13.0.0"
    60→  },
    61→  "devDependencies": {
    62→    "@eslint/js": "^9.39.1",
    63→    "@playwright/test": "1.57.0",
    64→    "@types/bun": "1.3.6",
    65→    "@types/chokidar": "2.1.7",
    66→    "@types/node": "^24.10.1",
    67→    "@types/papaparse": "5.5.2",
    68→    "@types/react": "18.3.12",
    69→    "@types/react-dom": "18.3.1",
    70→    "@types/three": "0.170.0",
    71→    "@types/uuid": "11.0.0",
    72→    "@vitejs/plugin-react": "^5.1.1",
    73→    "drizzle-kit": "^0.30.5",
    74→    "eslint": "^9.39.1",
    75→    "eslint-plugin-react-hooks": "^7.0.1",
    76→    "eslint-plugin-react-refresh": "^0.4.24",
    77→    "globals": "^16.5.0",
    78→    "typescript": "~5.9.3",
    79→    "typescript-eslint": "^8.46.4",
    80→    "vite": "^7.2.4"
    81→  }
    82→}
    83→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
