src/services/store/extract.store.ts:17:  setLoadingMore: (isLoading: boolean) => void;
src/services/store/extract.store.ts:36:  isLoadingMore: false,
src/services/store/extract.store.ts:71:          isLoadingMore: false,
src/services/store/extract.store.ts:104:            isLoadingMore: false,
src/services/store/extract.store.ts:108:    setLoadingMore: (isLoading) =>
src/services/store/extract.store.ts:110:        pointsExtract: { ...state.pointsExtract, isLoadingMore: isLoading },
src/services/store/invoivesCashbackPermission.store.ts:11:  isLoading: false,
src/services/store/invoivesCashbackPermission.store.ts:12:  isError: false,
src/services/store/invoivesCashbackPermission.store.ts:28:          isLoading: false,
src/services/store/invoivesCashbackPermission.store.ts:29:          isError: false,
src/services/store/invoivesCashbackPermission.store.ts:32:    setLoading: (isLoading: boolean) =>
src/services/store/invoivesCashbackPermission.store.ts:36:          isLoading,
src/services/store/invoivesCashbackPermission.store.ts:37:          ...(isLoading && { isError: false }),
src/services/store/invoivesCashbackPermission.store.ts:40:    setError: (isError: boolean) =>
src/services/store/invoivesCashbackPermission.store.ts:44:          isLoading: false,
src/services/store/invoivesCashbackPermission.store.ts:45:          isError,
src/services/store/airlineMiles.store.ts:11:  isLoading: false,
src/services/store/airlineMiles.store.ts:12:  isError: false,
src/services/store/airlineMiles.store.ts:30:          isLoading: false,
src/services/store/airlineMiles.store.ts:31:          isError: false,
src/services/store/airlineMiles.store.ts:36:    setLoading: (isLoading) =>
src/services/store/airlineMiles.store.ts:40:          isLoading,
src/services/store/airlineMiles.store.ts:41:          ...(isLoading && {
src/services/store/airlineMiles.store.ts:42:            isError: false,
src/services/store/airlineMiles.store.ts:52:          isLoading: false,
src/services/store/airlineMiles.store.ts:53:          isError: true,
src/services/store/airlineMiles.store.ts:62:          isError: false,
src/services/store/marketplace.store.ts:11:  isLoading: false,
src/services/store/marketplace.store.ts:12:  isError: false,
src/services/store/marketplace.store.ts:30:          isLoading: false,
src/services/store/marketplace.store.ts:31:          isError: false,
src/services/store/marketplace.store.ts:36:    setLoading: (isLoading) =>
src/services/store/marketplace.store.ts:40:          isLoading,
src/services/store/marketplace.store.ts:41:          ...(isLoading && {
src/services/store/marketplace.store.ts:42:            isError: false,
src/services/store/marketplace.store.ts:52:          isLoading: false,
src/services/store/marketplace.store.ts:53:          isError: true,
src/services/store/marketplace.store.ts:62:          isError: false,
src/services/hooks/useInvoiceCashbackPermission.ts:9:  const { hasRedeemed, isLoading, isError } = useRootStore(
src/services/hooks/useInvoiceCashbackPermission.ts:62:    isLoading,
src/services/hooks/useInvoiceCashbackPermission.ts:63:    isError,
src/services/hooks/useProducts.ts:11:  const isLoading = status === PointsProductsStatus.LOADING;
src/services/hooks/useProducts.ts:12:  const isError = status === PointsProductsStatus.ERROR;
src/services/hooks/useProducts.ts:28:    isLoading,
src/services/hooks/useProducts.ts:29:    isError,
src/components/TransactionsListFactory/index.tsx:11:  isLoading: boolean;
src/components/TransactionsListFactory/index.tsx:18:  isLoading,
src/components/TransactionsListFactory/index.tsx:25:  if (isLoading) {
src/redux/ducks/refuel.ts:71:  isLoading: boolean;
src/redux/ducks/refuel.ts:79:  isLoadingChangePaymentMethod: boolean;
src/redux/ducks/refuel.ts:80:  isErrorChangePaymentMethod: boolean;
src/redux/ducks/refuel.ts:99:  isLoading: false,
src/redux/ducks/refuel.ts:107:  isLoadingChangePaymentMethod: false,
src/redux/ducks/refuel.ts:108:  isErrorChangePaymentMethod: false,
src/redux/ducks/refuel.ts:117:      isLoading: true,
src/redux/ducks/refuel.ts:151:      isLoading: false,
src/redux/ducks/refuel.ts:160:      isLoading: false,
src/redux/ducks/refuel.ts:179:      isLoading: false,
src/redux/ducks/refuel.ts:187:      isLoading: true,
src/redux/ducks/refuel.ts:194:      isLoading: false,
src/redux/ducks/refuel.ts:201:      isLoading: false,
src/redux/ducks/refuel.ts:208:      isLoading: false,
src/redux/ducks/refuel.ts:216:      isLoading: data,
src/redux/ducks/refuel.ts:234:      isLoadingChangePaymentMethod: true,
src/redux/ducks/refuel.ts:235:      isErrorChangePaymentMethod: false,
src/redux/ducks/refuel.ts:242:      isLoadingChangePaymentMethod: false,
src/redux/ducks/refuel.ts:251:      isLoadingChangePaymentMethod: false,
src/redux/ducks/refuel.ts:252:      isErrorChangePaymentMethod: true,
src/redux/ducks/spPay.tsx:26:  isLoadingRegister: boolean
src/redux/ducks/spPay.tsx:29:  isLoadingUpdateUserAccess: boolean
src/redux/ducks/spPay.tsx:33:  isLoadingValues: boolean
src/redux/ducks/spPay.tsx:37:  isLoadingPayment: boolean
src/redux/ducks/spPay.tsx:43:  isLoadingChangeDevice: boolean
src/redux/ducks/spPay.tsx:48:  isLoadingRegister: false,
src/redux/ducks/spPay.tsx:51:  isLoadingUpdateUserAccess: false,
src/redux/ducks/spPay.tsx:55:  isLoadingValues: false,
src/redux/ducks/spPay.tsx:59:  isLoadingPayment: false,
src/redux/ducks/spPay.tsx:65:  isLoadingChangeDevice: false,
src/redux/ducks/spPay.tsx:72:      isLoadingRegister: true,
src/redux/ducks/spPay.tsx:79:      isLoadingRegister: false,
src/redux/ducks/spPay.tsx:87:      isLoadingRegister: false,
src/redux/ducks/spPay.tsx:95:      isLoadingUpdateUserAccess: true,
src/redux/ducks/spPay.tsx:102:      isLoadingUpdateUserAccess: false,
src/redux/ducks/spPay.tsx:110:      isLoadingUpdateUserAccess: false,
src/redux/ducks/spPay.tsx:118:      isLoadingValues: true,
src/redux/ducks/spPay.tsx:125:      isLoadingValues: false,
src/redux/ducks/spPay.tsx:134:      isLoadingValues: false,
src/redux/ducks/spPay.tsx:143:      isLoadingPayment: true,
src/redux/ducks/spPay.tsx:151:      isLoadingPayment: false,
src/redux/ducks/spPay.tsx:160:      isLoadingPayment: false,
src/redux/ducks/spPay.tsx:188:      isLoadingChangeDevice: true,
src/redux/ducks/spPay.tsx:194:      isLoadingChangeDevice: false,
src/redux/ducks/spPay.tsx:200:      isLoadingChangeDevice: false,
src/services/models/invoicesCashbackPermission.model.ts:21:  isLoading: boolean;
src/services/models/invoicesCashbackPermission.model.ts:22:  isError: boolean;
src/services/models/invoicesCashbackPermission.model.ts:27:  setLoading: (isLoading: boolean) => void;
src/services/models/invoicesCashbackPermission.model.ts:28:  setError: (isError: boolean) => void;
src/redux/ducks/forgotPassword.ts:51:  isLoadingEmail: boolean;
src/redux/ducks/forgotPassword.ts:52:  isLoadingSMS: boolean;
src/redux/ducks/forgotPassword.ts:53:  isLoading: boolean;
src/redux/ducks/forgotPassword.ts:63:  isLoadingPinMethods: boolean;
src/redux/ducks/forgotPassword.ts:72:  isLoadingEmail: false,
src/redux/ducks/forgotPassword.ts:73:  isLoadingSMS: false,
src/redux/ducks/forgotPassword.ts:74:  isLoading: false,
src/redux/ducks/forgotPassword.ts:85:  isLoadingPinMethods: false,
src/redux/ducks/forgotPassword.ts:99:      isLoadingSMS: !!isPhone,
src/redux/ducks/forgotPassword.ts:100:      isLoadingEmail: !isPhone,
src/redux/ducks/forgotPassword.ts:108:      isLoadingSMS: false,
src/redux/ducks/forgotPassword.ts:109:      isLoadingEmail: false,
src/redux/ducks/forgotPassword.ts:110:      isLoading: false,
src/redux/ducks/forgotPassword.ts:116:      isLoadingSMS: false,
src/redux/ducks/forgotPassword.ts:117:      isLoadingEmail: false,
src/redux/ducks/forgotPassword.ts:118:      isLoading: true,
src/redux/ducks/forgotPassword.ts:124:      isLoadingSMS: false,
src/redux/ducks/forgotPassword.ts:125:      isLoadingEmail: false,
