     1→{
     2→  "project": "@mms/toolkit",
     3→  "version": "0.0.1",
     4→  "target": "WebGL/Game Loop Performance Optimization",
     5→  "last_updated": "2025-12-23",
     6→  "features": [
     7→    {
     8→      "id": "FIX-001",
     9→      "category": "critical",
    10→      "module": "state-machine/store.ts",
    11→      "title": "Listener unsubscription during dispatch causes skipped listeners",
    12→      "description": "The dispatch function iterates over currentListeners directly. If a listener unsubscribes itself during execution, splice() mutates the array while being iterated, causing listeners to be skipped or runtime errors.",
    13→      "verification_steps": [
    14→        "Create a store with 3 listeners",
    15→        "First listener unsubscribes itself when called",
    16→        "Dispatch an action",
    17→        "Verify all 3 listeners were called exactly once"
    18→      ],
    19→      "fix": "Copy the array before iterating: const listeners = [...currentListeners]",
    20→      "passes": false
    21→    },
    22→    {
    23→      "id": "FIX-002",
    24→      "category": "critical",
    25→      "module": "helpers/logs.ts",
    26→      "title": "devLog throws errors instead of logging them",
    27→      "description": "The devLog function throws errors instead of logging them. If a developer uses devLog(error) inside a catch block, it re-throws the error, potentially crashing the app unexpectedly.",
    28→      "verification_steps": [
    29→        "Call devLog with an Error object",
    30→        "Verify it logs to console.error instead of throwing",
    31→        "Verify app continues execution"
    32→      ],
    33→      "fix": "Change throw to console.error or rename function to devAssert",
    34→      "passes": false
    35→    },
    36→    {
    37→      "id": "FIX-003",
    38→      "category": "performance",
    39→      "module": "helpers/object-utils.ts",
    40→      "title": "reduceObject has O(N²) complexity",
    41→      "description": "Spreading ...acc inside reduce loop creates O(N²) complexity. For large objects, this is disastrously slow.",
    42→      "verification_steps": [
    43→        "Create benchmark with 1000 element object",
    44→        "Compare old vs new implementation",
    45→        "Verify O(N) complexity in new implementation"
    46→      ],
    47→      "fix": "Use Object.assign with mutation instead of spread",
    48→      "passes": false
    49→    },
    50→    {
    51→      "id": "FIX-004",
    52→      "category": "performance",
    53→      "module": "state-machine/machine.ts",
    54→      "title": "GC thrashing from metadata object creation",
    55→      "description": "Every dispatch creates a new metadata object with spread operator. In game loops (60fps), this allocates ~60 objects/second causing GC pauses.",
    56→      "verification_steps": [
    57→        "Add metadata: false option to MachineConfig",
    58→        "Verify slices with metadata:false skip metadata updates",
    59→        "Benchmark memory allocation with 1000 rapid dispatches"
    60→      ],
    61→      "fix": "Implement opt-out mechanism (metadata: false) for high-frequency slices",
    62→      "passes": false
    63→    },
    64→    {
    65→      "id": "FIX-005",
    66→      "category": "performance",
    67→      "module": "state-machine/context.ts",
    68→      "title": "Validation on every context.get() call",
    69→      "description": "Every action dispatch validates the Context schema via check() -> Assert(). Unnecessary CPU cycles for rarely changing data.",
    70→      "verification_steps": [
    71→        "Add process.env.NODE_ENV guard around validation",
    72→        "Verify validation runs in development",
    73→        "Verify validation is skipped in production"
    74→      ],
    75→      "fix": "Wrap validations in if (process.env.NODE_ENV !== 'production')",
    76→      "passes": false
    77→    },
    78→    {
    79→      "id": "FIX-006",
    80→      "category": "performance",
    81→      "module": "schema/lib/type.ts",
    82→      "title": "Value.Check uses interpreter instead of compiler",
    83→      "description": "Value.Check traverses schema recursively on every call. TypeCompiler.Compile creates JIT-compiled validator that is 10-100x faster.",
    84→      "verification_steps": [
    85→        "Replace Value.Check with TypeCompiler.Compile",
    86→        "Cache compiled validators",
    87→        "Benchmark validation speed improvement"
    88→      ],
    89→      "fix": "Use TypeCompiler from typebox/compiler with caching",
    90→      "passes": false
    91→    },
    92→    {
    93→      "id": "FIX-007",
    94→      "category": "v8-optimization",
    95→      "module": "state-machine/hooks.ts",
    96→      "title": "Hybrid Object causes V8 Hidden Class deoptimization",
    97→      "description": "Object.assign([selection, actions], actions, selection) creates hybrid array+object that V8 cannot optimize. Prevents efficient JIT compilation.",
    98→      "verification_steps": [
    99→        "Refactor useMachine to return plain object { state, actions }",
   100→        "Verify existing tests pass with new return type",
   101→        "Benchmark property access speed"
   102→      ],
   103→      "fix": "Return standard object or tuple, not hybrid",
   104→      "passes": false
   105→    },
   106→    {
   107→      "id": "FIX-008",
   108→      "category": "v8-optimization",
   109→      "module": "helpers/object-utils.ts",
   110→      "title": "objectMap uses Proxy and setPrototypeOf",
   111→      "description": "objectMap manipulates prototype chain and uses Proxy, causing slow property access and high cognitive complexity.",
   112→      "verification_steps": [
   113→        "Identify all usages of objectMap",
   114→        "Replace with standard Map or plain objects",
   115→        "Remove objectMap or mark as deprecated"
   116→      ],
   117→      "fix": "Replace with ES6 Map or plain Objects",
   118→      "passes": false
   119→    },
   120→    {
   121→      "id": "FIX-009",
   122→      "category": "v8-optimization",
   123→      "module": "helpers/function.ts",
   124→      "title": "defineFunctionName in hot paths",
   125→      "description": "Modifying function.name property changes V8 Hidden Class, de-optimizing the function. Used in hooks.ts during initialization.",
   126→      "verification_steps": [
   127→        "Audit all usages of defineFunctionName",
   128→        "Remove from hot paths (hooks initialization)",
   129→        "Keep only for debugging/initialization contexts"
   130→      ],
   131→      "fix": "Use strictly for initialization/debugging, never in hot paths",
   132→      "passes": false
   133→    },
   134→    {
   135→      "id": "FIX-010",
   136→      "category": "design",
   137→      "module": "schema/helpers.ts",
   138→      "title": "invariantType recreates schemas on cache miss",
   139→      "description": "invariantType calls createType(definition).parse(value) which may construct new Schema and Validator on cache miss.",
   140→      "verification_steps": [
   141→        "Accept pre-compiled validators as parameter",
   142→        "Add schema caching for string definitions",
   143→        "Benchmark with repeated assertions"
   144→      ],
   145→      "fix": "Accept pre-compiled validators or use LRU cache aggressively",
   146→      "passes": false
   147→    },
   148→    {
   149→      "id": "FIX-011",
   150→      "category": "design",
   151→      "module": "state-machine/machine.ts",
   152→      "title": "No opt-out mechanism for metadata tracking",
   153→      "description": "All slices track metadata (changes, updatedAt, etc.) even when not needed. High-frequency slices suffer unnecessary overhead.",
   154→      "verification_steps": [
   155→        "Add metadata: boolean to SliceConfig",
   156→        "Skip UpsertStateMetadata for metadata:false slices",
   157→        "Document usage in CLAUDE.md"
   158→      ],
   159→      "fix": "Add metadata: boolean flag to SliceConfig interface",
   160→      "passes": false
   161→    },
   162→    {
   163→      "id": "FIX-012",
   164→      "category": "design",
   165→      "module": "helpers/error-utils.ts",
   166→      "title": "Error.captureStackTrace is expensive",
   167→      "description": "invariant and moveStackTrace use captureStackTrace which is slow in V8. Fine for errors but problematic if used in control flow.",
   168→      "verification_steps": [
   169→        "Audit usages of moveStackTrace",
   170→        "Ensure it's only used in error paths",
   171→        "Add lazy captureStackTrace option"
   172→      ],
   173→      "fix": "Ensure captureStackTrace is lazy and only in error paths",
   174→      "passes": false
   175→    }
   176→  ],
   177→  "summary": {
   178→    "total": 12,
   179→    "critical": 2,
   180→    "performance": 4,
   181→    "v8_optimization": 3,
   182→    "design": 3,
   183→    "passing": 0
   184→  }
   185→}
   186→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
