     1→{
     2→  "name": "@mms/toolkit",
     3→  "version": "0.0.1",
     4→  "type": "module",
     5→  "main": "./dist/index.cjs",
     6→  "module": "./dist/index.mjs",
     7→  "types": "./dist/index.d.ts",
     8→  "exports": {
     9→    ".": {
    10→      "types": "./dist/index.d.ts",
    11→      "import": "./dist/index.mjs",
    12→      "require": "./dist/index.cjs"
    13→    }
    14→  },
    15→  "scripts": {
    16→    "dev": "vite build --watch",
    17→    "test-watch": "vitest --watch",
    18→    "build": "vite build",
    19→    "coverage": "vitest --coverage",
    20→    "test": "vitest",
    21→    "bench": "vitest bench",
    22→    "check": "run-p check:* && run-s coverage",
    23→    "check:types": "tsc --noEmit -p tsconfig.lint.json",
    24→    "check:prettier": "prettier \"./**/*{.ts,.js,.json}\" --write",
    25→    "DISABLED:check:lint": "eslint . --fix"
    26→  },
    27→  "devDependencies": {
    28→    "@eslint/js": "9.39.1",
    29→    "@types/lodash": "4.17.20",
    30→    "@types/node": "24.10.0",
    31→    "@types/react": "19.2.3",
    32→    "@vitejs/plugin-react-swc": "4.2.0",
    33→    "@vitest/coverage-v8": "4.0.8",
    34→    "conditional-type-checks": "1.0.6",
    35→    "eslint": "9.39.1",
    36→    "npm-run-all": "4.1.5",
    37→    "prettier": "3.6.2",
    38→    "prettier-plugin-organize-imports": "4.3.0",
    39→    "rollup-plugin-node-externals": "8.1.1",
    40→    "terser": "5.44.1",
    41→    "ts-node": "10.9.2",
    42→    "ts-toolbelt": "9.6.0",
    43→    "typescript": "5.9.3",
    44→    "typescript-eslint": "8.46.3",
    45→    "vite": "7.2.2",
    46→    "vite-plugin-dts": "4.5.4",
    47→    "vite-plugin-externalize-deps": "0.10.0",
    48→    "vite-plugin-svgr": "4.5.0",
    49→    "vite-tsconfig-paths": "5.1.4",
    50→    "vitest": "4.0.8"
    51→  },
    52→  "peerDependencies": {
    53→    "react": "*"
    54→  },
    55→  "dependencies": {
    56→    "date-fns": "4.1.0",
    57→    "immer": "10.2.0",
    58→    "lodash": "4.17.21",
    59→    "lru-cache": "11.2.2",
    60→    "minimatch": "10.1.1",
    61→    "typebox": "1.0.50"
    62→  }
    63→}
    64→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
