$ run-s check:*
$ tsc --noEmit
$ eslint src --fix
$ prettier --write .
CLAUDE.md 16ms (unchanged)
eslint.config.js 45ms (unchanged)
index.html 16ms (unchanged)
loop.ts 65ms (unchanged)
package.json 7ms (unchanged)
prettier.config.mjs 5ms (unchanged)
README.md 3ms (unchanged)
src-tauri/capabilities/default.json 1ms (unchanged)
src-tauri/gen/schemas/acl-manifests.json 30ms (unchanged)
src-tauri/gen/schemas/capabilities.json 1ms (unchanged)
src-tauri/gen/schemas/desktop-schema.json 13ms (unchanged)
src-tauri/gen/schemas/macOS-schema.json 11ms (unchanged)
src-tauri/target/.rustc_info.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/adler2-313c0608214cca23/lib-adler2.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/adler2-b26c559050b9f20d/lib-adler2.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/aho-corasick-48612d222afb3e4a/lib-aho_corasick.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/aho-corasick-7d97fb92680051bb/lib-aho_corasick.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/alloc-no-stdlib-da37befbd87ebda0/lib-alloc_no_stdlib.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/alloc-no-stdlib-f7516abda46037dc/lib-alloc_no_stdlib.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/alloc-stdlib-60972c58f53752d2/lib-alloc_stdlib.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/alloc-stdlib-c011941bc6d9ec7d/lib-alloc_stdlib.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/anyhow-4aa5ec52766206ad/lib-anyhow.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/anyhow-6b755749e18c2f6f/lib-anyhow.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/anyhow-6d7e15997066c41e/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/anyhow-d51571971f643149/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/autocfg-89e066947267bb89/lib-autocfg.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/base64-3eab2d053e410ae7/lib-base64.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/base64-b4931d0829f77b02/lib-base64.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/base64-f86a3438093fe996/lib-base64.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/bitflags-27c259c2d453cfe8/lib-bitflags.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/bitflags-b978c9d150eee173/lib-bitflags.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/bitflags-d2d69b69b4f1943f/lib-bitflags.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/block-buffer-c38e409c9cea4f2f/lib-block_buffer.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/block2-40cabac766985643/lib-block2.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/brotli-61b1e4bbe694aec4/lib-brotli.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/brotli-decompressor-8e05b4ca34c0ac62/lib-brotli_decompressor.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/brotli-decompressor-a84b5fae19852917/lib-brotli_decompressor.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/brotli-e332ace34ae7999d/lib-brotli.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/bytemuck-d846c4bce7c15d1a/lib-bytemuck.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/byteorder-5490808d4ea6b53c/lib-byteorder.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/byteorder-eb2a4e1612aadfaf/lib-byteorder.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/byteorder-lite-9af5657fe95468da/lib-byteorder_lite.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/bytes-22876c49776becb5/lib-bytes.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/bytes-da8399e1c4b7d375/lib-bytes.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/camino-4c67ae4296aca30d/run-build-script-build-script-build.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/camino-b2c10886f358e151/lib-camino.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/camino-cef60b22bf257775/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cargo_metadata-3e7fd02436f33951/lib-cargo_metadata.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cargo_toml-cd3dff623e20b403/lib-cargo_toml.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cargo-platform-0393a111ab7d5a68/lib-cargo_platform.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cc-3c432778f0b15ee8/lib-cc.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cfb-251604ec74315833/lib-cfb.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cfb-d1ea98ce34e3832f/lib-cfb.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cfg-if-705bd89a6098375a/lib-cfg_if.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cfg-if-ffc98f87d53d891d/lib-cfg_if.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/convert_case-a7c0aa318a64869b/lib-convert_case.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cookie-6a0f567cf3273868/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cookie-d44cd084f3cde7ba/lib-cookie.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cookie-e096dfa105e4137c/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/core-foundation-bbba3d15f1869798/lib-core_foundation.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/core-foundation-sys-0761791f1d52e03f/lib-core_foundation_sys.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/core-graphics-24ea66d8e0484324/lib-core_graphics.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/core-graphics-types-56377ddbdb5ddcda/lib-core_graphics_types.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cpufeatures-027a5a411a46acdf/lib-cpufeatures.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/crc32fast-27f46df876748511/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/crc32fast-41e72f736b86408c/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/crc32fast-79d05d62b95de579/lib-crc32fast.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/crc32fast-e912718c68674e13/lib-crc32fast.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/crossbeam-channel-612df959981026f2/lib-crossbeam_channel.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/crossbeam-utils-6f37162482a903df/lib-crossbeam_utils.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/crossbeam-utils-b41b0482e35af08b/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/crossbeam-utils-fbf683c05b404cf8/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/crypto-common-100aa532f6dd56ec/lib-crypto_common.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cssparser-13e1cf022a686349/lib-cssparser.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cssparser-1643824c4d90858a/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cssparser-d25b11f8f498ae26/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/cssparser-macros-cc971b3d07c7b2a1/lib-cssparser_macros.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/ctor-2fec83eaf020afa9/lib-ctor.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/darling_core-64ac6a959b974346/lib-darling_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/darling_macro-7bb9fd6090ceaf97/lib-darling_macro.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/darling-4c3bc3b2c0819f6f/lib-darling.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/deranged-3c974053fe9d8d19/lib-deranged.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/deranged-51dd5489f8c2f2a4/lib-deranged.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/derive_more-e4e0f264f15858ad/lib-derive_more.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/digest-76d9cacec99e71eb/lib-digest.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/dirs-5d0d169fc6eb6dcc/lib-dirs.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/dirs-6465540d5766bbb3/lib-dirs.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/dirs-sys-353d3079e57e016c/lib-dirs_sys.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/dirs-sys-f973c4d75f0cd9ef/lib-dirs_sys.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/dispatch-8f58679dea79450c/lib-dispatch.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/displaydoc-45657316ee7eda7f/lib-displaydoc.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/dpi-890f38f75bc4dca6/lib-dpi.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/dtoa-342846544d0b3104/lib-dtoa.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/dtoa-short-1b614f43b075158d/lib-dtoa_short.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/dunce-3c12a2eb96baa102/lib-dunce.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/dunce-6f803cd40b52d1e0/lib-dunce.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/dyn-clone-e3fff1ace7667abb/lib-dyn_clone.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/embed_plist-2a873f42e97db5f1/lib-embed_plist.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/embed-resource-e20c3f194f5c1cb6/lib-embed_resource.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/equivalent-0497d13dba3deb75/lib-equivalent.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/equivalent-cb826c24d950b291/lib-equivalent.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/erased-serde-21fd302462e35d46/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/erased-serde-3f132d6785618684/lib-erased_serde.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/erased-serde-50f615a16b8b8a6a/lib-erased_serde.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/erased-serde-688789856f8560e4/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/fdeflate-6b965719ea6ac337/lib-fdeflate.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/fdeflate-85a47d68cad1a133/lib-fdeflate.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/find-msvc-tools-d8e9461c82415be0/lib-find_msvc_tools.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/flate2-374b8c04a38c58b0/lib-flate2.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/flate2-9478de4d44f84834/lib-flate2.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/fnv-6436e70919db2ae2/lib-fnv.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/fnv-ab6a868ad09099e8/lib-fnv.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/foreign-types-269d8dd4e2ffc72c/lib-foreign_types.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/foreign-types-macros-772e0047581051cb/lib-foreign_types_macros.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/foreign-types-shared-57d4920d55beb1f5/lib-foreign_types_shared.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/form_urlencoded-175f41241b6baf57/lib-form_urlencoded.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/form_urlencoded-f2a4d86ae3c71356/lib-form_urlencoded.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/futf-30a2b00887f96482/lib-futf.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/fxhash-393cf38dca761831/lib-fxhash.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/generic-array-36d049e791560149/lib-generic_array.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/generic-array-6be59be3eca88adb/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/generic-array-810ff7b5bbf2bd2e/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/getrandom-0992d7297ac173f5/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/getrandom-12d86b9a034d3a21/lib-getrandom.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/getrandom-24c47cf36206da0f/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/getrandom-2aaf0765a4d736ba/lib-getrandom.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/getrandom-3a6741cbdbd692b1/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/getrandom-4bc7c6b18b9c1228/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/getrandom-8da64ab1ac673123/lib-getrandom.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/getrandom-9e59a6c6d6bde382/lib-getrandom.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/getrandom-d353dfe5bcaca8f4/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/getrandom-ebb09a1b4c0d89f3/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/glob-e71e7ede460c1569/lib-glob.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/glob-fb41ea0b35c1acb6/lib-glob.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/global-hotkey-0ec9e147c313829d/lib-global_hotkey.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/global-hotkey-c36fd1803c4bb324/lib-global_hotkey.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/hashbrown-11eac0a7d0c77ce1/lib-hashbrown.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/hashbrown-406c144262da3eaa/lib-hashbrown.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/hashbrown-5a7b49fba3cca6dc/lib-hashbrown.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/heck-6bb8706c8a3cd1f3/lib-heck.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/heck-fca23e915638504f/lib-heck.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/html5ever-0612e9a1151f015e/lib-html5ever.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/http-47fe62970f5308ce/lib-http.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/http-8c17a95fb13bc3f8/lib-http.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/ico-06edec73c41385a3/lib-ico.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_collections-533d451b59708496/lib-icu_collections.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_collections-65081fc4fea58708/lib-icu_collections.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_locale_core-66ab1a20cc0157a5/lib-icu_locale_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_locale_core-bd9773f7cc8bce18/lib-icu_locale_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_normalizer_data-3a0df48bb79d3f39/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_normalizer_data-4d717a9e124d8019/lib-icu_normalizer_data.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_normalizer_data-6c4743f4acb3c586/lib-icu_normalizer_data.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_normalizer_data-f7bb383e3f5a63fa/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_normalizer-59b1ef07ea8670a4/lib-icu_normalizer.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_normalizer-f3c9ea283e4417a8/lib-icu_normalizer.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_properties_data-1fbb6bda523b0374/lib-icu_properties_data.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_properties_data-38b459662f2ae0f5/lib-icu_properties_data.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_properties_data-c3d815677115cbb1/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_properties_data-f0717526c8ae4b8d/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_properties-1e290b6a0a6d01de/lib-icu_properties.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_properties-a7898ffcfea17b7f/lib-icu_properties.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/icu_provider-02abc7ea718c0e7c/lib-icu_provider.json 0ms (unchanged)
