     1→{
     2→  "lastUpdated": "2026-01-23",
     3→  "migrationStatus": "in-progress",
     4→  "sourceRepository": "rnm-app-fintech-card-place",
     5→  "targetRepository": "rnm-app-fintech-rewardprogram",
     6→  
     7→  "phase1_reversions": {
     8→    "description": "Revert behavioral changes to match source",
     9→    "status": "pending",
    10→    "tasks": {
    11→      "TASK-001": {
    12→        "file": "models/invoicesCashbackPermission.model.ts",
    13→        "issue": "State shape different from source",
    14→        "status": "pending"
    15→      },
    16→      "TASK-002": {
    17→        "file": "store/invoivesCashbackPermission.store.ts",
    18→        "issue": "Actions different from source + filename typo",
    19→        "status": "pending"
    20→      },
    21→      "TASK-003": {
    22→        "file": "models/parameter.model.ts",
    23→        "issue": "New field and function not in source",
    24→        "status": "pending"
    25→      },
    26→      "TASK-004": {
    27→        "file": "store/parameter.store.ts",
    28→        "issue": "setData() has computation not in source",
    29→        "status": "pending"
    30→      },
    31→      "TASK-005": {
    32→        "file": "services/invoicesCashbackPermission.service.ts",
    33→        "issue": "Service doesn't update store (source does)",
    34→        "status": "pending"
    35→      },
    36→      "TASK-006": {
    37→        "file": "hooks/useInvoiceCashbackPermission.ts",
    38→        "issue": "New parameter + different state derivation",
    39→        "status": "pending"
    40→      },
    41→      "TASK-007": {
    42→        "file": "api/invoicesCashbackPermission.api.ts",
    43→        "issue": "Class pattern vs function pattern",
    44→        "status": "pending"
    45→      },
    46→      "TASK-008": {
    47→        "file": "repository/invoicesCashbackPermission.repository.ts",
    48→        "issue": "Class pattern vs function pattern",
    49→        "status": "pending"
    50→      },
    51→      "TASK-009": {
    52→        "file": "models/extract.model.ts",
    53→        "issue": "Extra enum value + missing status field",
    54→        "status": "pending"
    55→      },
    56→      "TASK-010": {
    57→        "file": "repository/extract.repository.ts",
    58→        "issue": "Missing status field mapping",
    59→        "status": "pending"
    60→      }
    61→    }
    62→  },
    63→  
    64→  "phase2_styleAlignment": {
    65→    "description": "Safe style guide changes (no behavior impact)",
    66→    "status": "pending",
    67→    "tasks": {
    68→      "TASK-011": {
    69→        "description": "Verify ~/store imports",
    70→        "status": "pending"
    71→      },
    72→      "TASK-012": {
    73→        "description": "Update zustand/shallow imports",
    74→        "status": "pending"
    75→      },
    76→      "TASK-013": {
    77→        "description": "Fix filename typo",
    78→        "status": "pending"
    79→      },
    80→      "TASK-014": {
    81→        "description": "Update store/index.ts exports",
    82→        "status": "pending"
    83→      },
    84→      "TASK-015": {
    85→        "description": "Update models/index.ts exports",
    86→        "status": "pending"
    87→      }
    88→    }
    89→  },
    90→  
    91→  "phase3_verification": {
    92→    "description": "Final validation",
    93→    "status": "pending",
    94→    "tasks": {
    95→      "TASK-016": {
    96→        "description": "Full diff audit",
    97→        "status": "pending"
    98→      },
    99→      "TASK-017": {
   100→        "description": "Final typecheck",
   101→        "status": "pending"
   102→      }
   103→    }
   104→  },
   105→  
   106→  "humanDecisionsRequired": [
   107→    {
   108→      "question": "Is pointsQuantity used elsewhere? Where should this logic live?",
   109→      "status": "pending",
   110→      "answer": null
   111→    },
   112→    {
   113→      "question": "Is REFUNDED transaction type a new feature or should it be removed?",
   114→      "status": "pending",
   115→      "answer": null
   116→    },
   117→    {
   118→      "question": "Should we match source exactly even if target pattern seems better?",
   119→      "status": "pending",
   120→      "answer": "Yes - source is production, no new QA"
   121→    }
   122→  ],
   123→  
   124→  "newFeatures": {
   125→    "description": "Files not in source - keep as-is",
   126→    "files": [
   127→      "marketplace.*",
   128→      "products.*",
   129→      "rescue.*"
   130→    ]
   131→  }
   132→}
   133→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
