 .eslintrc.js                                       |    4 +
 .estlintignore                                     |    2 +
 .github/workflows/validate-pullrequest.yml         |   10 +
 .gitignore                                         |   12 +-
 .npmrc                                             |    3 -
 .npmrc.example                                     |   17 -
 .prettierrc.js                                     |   19 +-
 @types/store.d.ts                                  |    7 +
 App.js                                             |    1 +
 README.md                                          |  129 +-
 __tests__/atomic/atoms/AnimationArrows.test.tsx    |   39 +
 __tests__/atomic/atoms/Button.test.tsx             |   20 +
 __tests__/atomic/atoms/Icon.test.tsx               |   15 +
 __tests__/atomic/atoms/Input.test.tsx              |  105 +
 __tests__/atomic/atoms/Modal.test.tsx              |   50 +
 .../molecules/ButtonFinancialPoints/index.test.tsx |  113 +
 .../atomic/molecules/ButtonMyCards/index.test.tsx  |   56 +
 .../atomic/molecules/ControlledTextInput.test.tsx  |   83 +
 __tests__/atomic/molecules/InvoicesLoader.test.tsx |   12 +
 .../PreventDoubleClickButton.test.tsx              |  151 ++
 .../atomic/organisms/ApiError/ApiError.test.tsx    |   47 +
 .../organisms/ApiError/ApiErrorView.test.tsx       |   50 +
 .../__snapshots__/ApiErrorView.test.tsx.snap       |  617 +++++
 .../AutoDebitAlert/AutoDebitAlert.test.tsx         |   19 +
 .../BenefitBackDrop/BenefitBackDropView.test.tsx   |  142 ++
 .../organisms/BenefitBackDrop/index.test.tsx       |  153 ++
 .../organisms/BenefitList/BenefitList.test.tsx     |   73 +
 .../CashbackCellDropdown.test.tsx                  |  119 +-
 .../FaqContent/__snapshots__/index.test.tsx.snap   |   43 +
 .../atomic/organisms/FaqContent/index.test.tsx     |   83 +
 .../InvoiceCellDropdown.test.tsx                   |   23 +-
 .../LearnMorePointsSection/index.test.tsx          |  289 +++
 .../organisms/LivenessError/LivenessError.test.tsx |   33 +
 .../LivenessError/LivenessErrorView.test.tsx       |   41 +
 .../__snapshots__/LivenessErrorView.test.tsx.snap  |  972 ++++++++
 .../atomic/organisms/MyCards/MyCards.test.tsx      |  544 +++++
 .../atomic/organisms/MyCards/MyCardsView.test.tsx  |  219 ++
 .../__snapshots__/MyCardsView.test.tsx.snap        |   44 +
 .../organisms/PointsInfoBottomSheet.test.tsx       |   62 +
 .../atomic/templates/BasicPage/BasicPage.test.tsx  |   43 +
 .../templates/BasicPage/BasicPageView.test.tsx     |   74 +
 .../templates/BasicScreen/BasicScreen.test.tsx     |   82 +
 .../templates/BasicScreen/BasicScreenView.test.tsx |  138 ++
 .../ClosingInvoiceBackdrop.test.tsx                |   38 +
 .../ClosingInvoiceBackdropView.test.tsx            |   46 +
 .../templates/InvoiceStatus/InvoiceStatus.test.tsx |   95 +
