     1→{
     2→  "name": "@mms/system",
     3→  "private": true,
     4→  "version": "0.0.0",
     5→  "type": "module",
     6→  "scripts": {
     7→    "dev": "bun run scripts/dev.ts",
     8→    "dev:frontend": "vite",
     9→    "dev:api": "bun run src/api/server.ts",
    10→    "dev:workers": "bun run src/workers/runner.ts",
    11→    "build": "tsc -b && vite build",
    12→    "lint": "eslint .",
    13→    "format": "prettier --write",
    14→    "preview": "vite preview",
    15→    "typecheck": "tsc --noEmit",
    16→    "db:generate": "drizzle-kit generate",
    17→    "db:migrate": "drizzle-kit migrate",
    18→    "db:push": "drizzle-kit push",
    19→    "db:studio": "drizzle-kit studio",
    20→    "test": "bun test src/",
    21→    "test:unit": "bun test src/ --grep -v 'integration'",
    22→    "test:integration": "bun test src/**/*.integration.test.ts",
    23→    "test:e2e": "bunx playwright test",
    24→    "test:e2e:ui": "bunx playwright test --ui",
    25→    "test:e2e:debug": "bunx playwright test --debug",
    26→    "test:e2e:report": "bunx playwright show-report",
    27→    "test:all": "bun test && bun run test:integration && bun run test:e2e",
    28→    "demo:generate": "bun run src/demo/cli.ts",
    29→    "demo:seed": "bun run src/demo/cli.ts --trains 128 --seed 20260121 --output drizzle/manual/seed_demo.sql"
    30→  },
    31→  "dependencies": {
    32→    "@belt/tools": "0.1.2",
    33→    "@blueprintjs/core": "6.1.0",
    34→    "@blueprintjs/icons": "6.1.0",
    35→    "@deck.gl/aggregation-layers": "9.2.5",
    36→    "@deck.gl/core": "9.2.5",
    37→    "@deck.gl/layers": "9.2.5",
    38→    "@deck.gl/react": "9.2.5",
    39→    "@hono/zod-openapi": "1.2.0",
    40→    "@opentelemetry/api": "^1.9.0",
    41→    "@opentelemetry/sdk-node": "^0.57.0",
    42→    "@opentelemetry/sdk-trace-base": "^1.30.0",
    43→    "@opentelemetry/semantic-conventions": "^1.28.0",
    44→    "@types/pdfmake": "0.2.12",
    45→    "bullmq": "^5.34.8",
    46→    "chokidar": "5.0.0",
    47→    "date-fns": "^4.1.0",
    48→    "date-fns-tz": "^3.2.0",
    49→    "drizzle-orm": "^0.44.0",
    50→    "exceljs": "4.4.0",
    51→    "hono": "4.11.4",
    52→    "ioredis": "^5.4.2",
    53→    "konva": "10.2.0",
    54→    "papaparse": "5.5.3",
    55→    "pdfmake": "0.3.3",
    56→    "pino": "^9.6.0",
    57→    "postgres": "^3.4.5",
    58→    "prom-client": "^15.1.3",
    59→    "react": "18.3.1",
    60→    "react-dom": "18.3.1",
    61→    "react-konva": "18.2.14",
    62→    "uuid": "13.0.0"
    63→  },
    64→  "devDependencies": {
    65→    "@eslint/js": "^9.39.1",
    66→    "@playwright/test": "1.57.0",
    67→    "@types/bun": "1.3.6",
    68→    "@types/chokidar": "2.1.7",
    69→    "@types/node": "^24.10.1",
    70→    "@types/papaparse": "5.5.2",
    71→    "@types/react": "18.3.12",
    72→    "@types/react-dom": "18.3.1",
    73→    "@types/three": "0.170.0",
    74→    "@types/uuid": "11.0.0",
    75→    "@vitejs/plugin-react": "^5.1.1",
    76→    "drizzle-kit": "^0.30.5",
    77→    "eslint": "^9.39.1",
    78→    "eslint-plugin-react-hooks": "^7.0.1",
    79→    "eslint-plugin-react-refresh": "^0.4.24",
    80→    "globals": "^16.5.0",
    81→    "typescript": "~5.9.3",
    82→    "typescript-eslint": "^8.46.4",
    83→    "vite": "^7.2.4"
    84→  }
    85→}
    86→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
