     1→{
     2→  "name": "@mms/system",
     3→  "private": true,
     4→  "version": "0.0.0",
     5→  "type": "module",
     6→  "scripts": {
     7→    "dev": "vite",
     8→    "build": "tsc -b && vite build",
     9→    "lint": "eslint .",
    10→    "format": "prettier --write",
    11→    "preview": "vite preview",
    12→    "typecheck": "tsc --noEmit",
    13→    "db:generate": "drizzle-kit generate",
    14→    "db:migrate": "drizzle-kit migrate",
    15→    "db:push": "drizzle-kit push",
    16→    "db:studio": "drizzle-kit studio",
    17→    "test": "bun test"
    18→  },
    19→  "dependencies": {
    20→    "@belt/tools": "0.1.2",
    21→    "@blueprintjs/core": "6.1.0",
    22→    "@blueprintjs/icons": "6.1.0",
    23→    "@deck.gl/aggregation-layers": "9.2.5",
    24→    "@deck.gl/core": "9.2.5",
    25→    "@deck.gl/layers": "9.2.5",
    26→    "@deck.gl/react": "9.2.5",
    27→    "@hono/zod-openapi": "1.2.0",
    28→    "@opentelemetry/api": "^1.9.0",
    29→    "@opentelemetry/sdk-node": "^0.57.0",
    30→    "@opentelemetry/sdk-trace-base": "^1.30.0",
    31→    "@opentelemetry/semantic-conventions": "^1.28.0",
    32→    "bullmq": "^5.34.8",
    33→    "chokidar": "5.0.0",
    34→    "date-fns": "^4.1.0",
    35→    "date-fns-tz": "^3.2.0",
    36→    "drizzle-orm": "^0.44.0",
    37→    "hono": "4.11.4",
    38→    "ioredis": "^5.4.2",
    39→    "papaparse": "5.5.3",
    40→    "pino": "^9.6.0",
    41→    "postgres": "^3.4.5",
    42→    "prom-client": "^15.1.3",
    43→    "react": "18.3.1",
    44→    "react-dom": "18.3.1",
    45→    "uuid": "13.0.0"
    46→  },
    47→  "devDependencies": {
    48→    "@eslint/js": "^9.39.1",
    49→    "@types/bun": "1.3.6",
    50→    "@types/chokidar": "2.1.7",
    51→    "@types/node": "^24.10.1",
    52→    "@types/papaparse": "5.5.2",
    53→    "@types/react": "18.3.12",
    54→    "@types/react-dom": "18.3.1",
    55→    "@types/three": "0.170.0",
    56→    "@types/uuid": "11.0.0",
    57→    "@vitejs/plugin-react": "^5.1.1",
    58→    "drizzle-kit": "^0.30.5",
    59→    "eslint": "^9.39.1",
    60→    "eslint-plugin-react-hooks": "^7.0.1",
    61→    "eslint-plugin-react-refresh": "^0.4.24",
    62→    "globals": "^16.5.0",
    63→    "typescript": "~5.9.3",
    64→    "typescript-eslint": "^8.46.4",
    65→    "vite": "^7.2.4"
    66→  }
    67→}
    68→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
