     1→{
     2→  "name": "@mms/canvas",
     3→  "private": true,
     4→  "version": "0.0.0",
     5→  "type": "module",
     6→  "scripts": {
     7→    "dev": "vite",
     8→    "build": "tsc -b && vite build",
     9→    "lint": "eslint .",
    10→    "preview": "vite preview"
    11→  },
    12→  "dependencies": {
    13→    "@blueprintjs/core": "6.1.0",
    14→    "@blueprintjs/icons": "6.1.0",
    15→    "@deck.gl/aggregation-layers": "^9.2.5",
    16→    "@deck.gl/core": "^9.2.5",
    17→    "@deck.gl/layers": "^9.2.5",
    18→    "@deck.gl/react": "^9.2.5",
    19→    "@mms/toolkit": "workspace:*",
    20→    "@react-three/drei": "9.114.3",
    21→    "@react-three/fiber": "8.17.10",
    22→    "@types/d3-array": "^3.2.2",
    23→    "@types/d3-interpolate": "^3.0.4",
    24→    "@types/d3-scale": "^4.0.9",
    25→    "@types/d3-scale-chromatic": "^3.1.0",
    26→    "@types/d3-selection": "^3.0.11",
    27→    "@types/d3-time": "^3.0.4",
    28→    "@types/d3-time-format": "^4.0.3",
    29→    "@types/d3-zoom": "^3.0.8",
    30→    "@use-gesture/react": "^10.3.1",
    31→    "d3-array": "^3.2.4",
    32→    "d3-interpolate": "^3.0.1",
    33→    "d3-scale": "^4.0.2",
    34→    "d3-scale-chromatic": "^3.1.0",
    35→    "d3-selection": "^3.0.0",
    36→    "d3-time": "^3.1.0",
    37→    "d3-time-format": "^4.1.0",
    38→    "d3-zoom": "^3.0.0",
    39→    "deck.gl": "^9.2.5",
    40→    "r3f-perf": "^7.2.3",
    41→    "react": "18.3.1",
    42→    "react-dom": "18.3.1",
    43→    "stats.js": "^0.17.0",
    44→    "three": "0.170.0",
    45→    "troika-three-utils": "^0.52.4"
    46→  },
    47→  "devDependencies": {
    48→    "@eslint/js": "^9.39.1",
    49→    "@types/node": "^24.10.1",
    50→    "@types/react": "18.3.12",
    51→    "@types/react-dom": "18.3.1",
    52→    "@types/three": "0.170.0",
    53→    "@vitejs/plugin-react": "^5.1.1",
    54→    "eslint": "^9.39.1",
    55→    "eslint-plugin-react-hooks": "^7.0.1",
    56→    "eslint-plugin-react-refresh": "^0.4.24",
    57→    "globals": "^16.5.0",
    58→    "typescript": "~5.9.3",
    59→    "typescript-eslint": "^8.46.4",
    60→    "vite": "^7.2.4"
    61→  }
    62→}
    63→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
