     1→     1→{
     2→     2→  "project": "Metro Integrated Planning System (MMS)",
     3→     3→  "version": "0.4.0",
     4→     4→  "lastUpdated": "2025-12-17",
     5→     5→  "product": {
     6→     6→    "entry": "apps/canvas",
     7→     7→    "description": "Production React app with semantic zoom (Vite + React 18 + deck.gl + BlueprintJS 6)"
     8→     8→  },
     9→     9→  "migration": {
    10→    10→    "status": "IN_PROGRESS",
    11→    11→    "from": "React Three Fiber (R3F) + Three.js",
    12→    12→    "to": "deck.gl with OrthographicView",
    13→    13→    "reason": "docs/deck-research/mms-deck-research.md",
    14→    14→    "archive": "docs/archive/r3f-architecture.md"
    15→    15→  },
    16→    16→  "reference": {
    17→    17→    "entry": "design/reference/semantic-zoom-poc.html",
    18→    18→    "description": "Standalone POC for visual reference only"
    19→    19→  },
    20→    20→  "priorityQueue": {
    21→    21→    "description": "Features ordered by execution priority. Execute in order, respecting blockedBy dependencies.",
    22→    22→    "note": "Priority 0 = immediate, Priority 1 = high, Priority 2 = after dependencies"
    23→    23→  },
    24→    24→  "parallelExecution": {
    25→    25→    "description": "Parallel execution configuration for remaining features (updated 2025-12-17)",
    26→    26→    "runner": "bun scripts/parallel-runner.ts",
    27→    27→    "worktreeDir": ".trees/",
    28→    28→    "status": "MOSTLY COMPLETE - Only 6 features remain",
    29→    29→    "waves": [
    30→    30→      {
    31→    31→        "wave": 1,
    32→    32→        "description": "Navigation enhancements + Task panel (can run in parallel)",
    33→    33→        "maxConcurrency": 3,
    34→    34→        "groups": [
    35→    35→          {
    36→    36→            "id": "group-A",
    37→    37→            "features": [
    38→    38→              "F016"
    39→    39→            ],
    40→    40→            "sequential": false,
    41→    41→            "files": [
    42→    42→              "InfiniteCanvas.tsx"
    43→    43→            ],
    44→    44→            "note": "Shift+Scroll vertical pan"
    45→    45→          },
    46→    46→          {
    47→    47→            "id": "group-B",
    48→    48→            "features": [
    49→    49→              "F026"
    50→    50→            ],
    51→    51→            "sequential": false,
    52→    52→            "files": [
    53→    53→              "App.tsx"
    54→    54→            ],
    55→    55→            "note": "Task details panel"
    56→    56→          },
    57→    57→          {
    58→    58→            "id": "group-C",
    59→    59→            "features": [
    60→    60→              "F027",
    61→    61→              "F028"
    62→    62→            ],
    63→    63→            "sequential": true,
    64→    64→            "files": [
    65→    65→              "InfiniteCanvas.tsx"
    66→    66→            ],
    67→    67→            "note": "Keyboard shortcuts zoom/pan"
    68→    68→          }
    69→    69→        ]
    70→    70→      },
    71→    71→      {
    72→    72→        "wave": 2,
    73→    73→        "description": "Accessibility (depends on Wave 1)",
    74→    74→        "maxConcurrency": 1,
    75→    75→        "dependsOn": 1,
    76→    76→        "groups": [
    77→    77→          {
    78→    78→            "id": "group-D",
    79→    79→            "features": [
    80→    80→              "F021"
    81→    81→            ],
    82→    82→            "sequential": false,
    83→    83→            "files": [
    84→    84→              "InfiniteCanvas.tsx",
    85→    85→              "layers"
    86→    86→            ],
    87→    87→            "note": "Keyboard task navigation"
    88→    88→          }
    89→    89→        ]
    90→    90→      },
    91→    91→      {
    92→    92→        "wave": 3,
    93→    93→        "description": "Final accessibility (depends on F021)",
    94→    94→        "maxConcurrency": 1,
    95→    95→        "dependsOn": 2,
    96→    96→        "groups": [
    97→    97→          {
    98→    98→            "id": "group-E",
    99→    99→            "features": [
   100→   100→              "F022"
   101→   101→            ],
   102→   102→            "sequential": false,
   103→   103→            "files": [
   104→   104→              "InfiniteCanvas.tsx",
   105→   105→              "MicroLayer.tsx"
   106→   106→            ],
   107→   107→            "note": "ARIA labels"
   108→   108→          }
   109→   109→        ]
   110→   110→      }
   111→   111→    ]
   112→   112→  },
   113→   113→  "features": [
   114→   114→    {
   115→   115→      "id": "DECK-MIGRATE-001",
   116→   116→      "category": "architecture",
   117→   117→      "priority": 0,
   118→   118→      "description": "deck.gl Foundation - Install deck.gl and create DeckCanvas with OrthographicView",
   119→   119→      "passes": true,
   120→   120→      "notes": "COMPLETE: Installed deck.gl@9.2.5, created DeckCanvas.tsx with OrthographicView, toggle button in navbar. Commit: eed2f65",
   121→   121→      "blockedBy": null,
   122→   122→      "research": "docs/deck-research/mms-deck-research.md",
   123→   123→      "rationale": "Migration from R3F to deck.gl for better 2D timeline visualization. deck.gl has native semantic zoom, built-in aggregation layers, and OrthographicView for non-geo canvases.",
   124→   124→      "tasks": [
   125→   125→        "Install deck.gl + @use-gesture/react dependencies",
   126→   126→        "Create apps/canvas/src/deck/DeckCanvas.tsx with OrthographicView",
   127→   127→        "Create apps/canvas/src/deck/utils/viewport.ts for coordinate conversions",
   128→   128→        "Integrate with @mms/toolkit interaction state"
   129→   129→      ],
   130→   130→      "successCriteria": [
   131→   131→        "DeckCanvas renders with OrthographicView",
   132→   132→        "Pan/zoom works via deck.gl controller",
   133→   133→        "No TypeScript errors"
   134→   134→      ]
   135→   135→    },
   136→   136→    {
   137→   137→      "id": "DECK-MIGRATE-002",
   138→   138→      "category": "architecture",
   139→   139→      "priority": 0,
   140→   140→      "description": "Layer Migration - Convert R3F layers to deck.gl layers",
   141→   141→      "passes": true,
   142→   142→      "blockedBy": "DECK-MIGRATE-001",
   143→   143→      "notes": "COMPLETE: Created MacroLayer (SolidPolygonLayer heatmap), MesoLayer (task blocks), MicroLayer (TextLayer + PathLayer). Visual verification at all zoom levels. Commit: 7ef9708"
   144→   144→    },
   145→   145→    {
   146→   146→      "id": "DECK-MIGRATE-003",
   147→   147→      "category": "architecture",
   148→   148→      "priority": 0,
   149→   149→      "description": "LOD System - Create CompositeLayer with semantic zoom",
   150→   150→      "passes": true,
   151→   151→      "blockedBy": "DECK-MIGRATE-002",
   152→   152→      "notes": "COMPLETE: LOD crossfade transitions implemented in DeckCanvas.tsx with 0.15 hysteresis. Smooth opacity blending between LOD levels. Thresholds: macro < 0.5, micro > 2.0"
   153→   153→    },
   154→   154→    {
   155→   155→      "id": "DECK-MIGRATE-004",
   156→   156→      "category": "architecture",
   157→   157→      "priority": 0,
   158→   158→      "description": "Interaction & State - Integrate deck.gl with @mms/toolkit",
   159→   159→      "passes": true,
   160→   160→      "blockedBy": "DECK-MIGRATE-003",
   161→   161→      "notes": "COMPLETE: Hover/click handlers integrated with @mms/toolkit interaction slice. Uses deck.gl onHover/onClick callbacks. Visual feedback via layer updateTriggers."
   162→   162→    },
   163→   163→    {
   164→   164→      "id": "DECK-MIGRATE-005",
   165→   165→      "category": "architecture",
   166→   166→      "priority": 0,
   167→   167→      "description": "Feature Parity - Restore all R3F features in deck.gl",
   168→   168→      "passes": true,
   169→   169→      "blockedBy": "DECK-MIGRATE-004",
   170→   170→      "notes": "COMPLETE: PathLayer for dependency lines in MicroLayer. Sidebar/Timeline sync via existing App.tsx handlers. Minimap works with both engines."
   171→   171→    },
   172→   172→    {
   173→   173→      "id": "DECK-MIGRATE-006",
   174→   174→      "category": "architecture",
   175→   175→      "priority": 0,
   176→   176→      "description": "Cleanup - Remove R3F dependencies and optimize",
   177→   177→      "passes": false,
   178→   178→      "blockedBy": "DECK-MIGRATE-005",
   179→   179→      "tasks": [
   180→   180→        "Remove @react-three/fiber, @react-three/drei, three dependencies",
   181→   181→        "Delete InfiniteCanvas.tsx and R3F layer files",
   182→   182→        "Simplify @mms/toolkit viewport slice",
   183→   183→        "Performance benchmarking (60fps target)"
   184→   184→      ],
   185→   185→      "successCriteria": [
   186→   186→        "No R3F/Three.js in bundle",
   187→   187→        "Bundle size < 500KB",
   188→   188→        "60fps during pan/zoom",
   189→   189→        "No memory leaks"
   190→   190→      ]
   191→   191→    },
   192→   192→    {
   193→   193→      "id": "D3-MIGRATE-001",
   194→   194→      "category": "architecture",
   195→   195→      "priority": 1,
   196→   196→      "description": "Integrate D3 modules to replace ad-hoc implementations (zoom, scales, time, arrays)",
   197→   197→      "passes": true,
   198→   198→      "blockedBy": null,
   199→   199→      "research": "apps/canvas/d3-opportunities.txt",
   200→   200→      "rationale": "Comprehensive codebase analysis identified ~300 lines of ad-hoc implementations that can be replaced with battle-tested D3 modules. Benefits: cross-browser compatibility, maintenance reduction, potential BUG-009 fix via d3-zoom.",
   201→   201→      "implementationPlan": {
   202→   202→        "phase1_quick_wins": {
   203→   203→          "description": "Replace simple utilities with D3 modules (LOW complexity)",
   204→   204→          "modules": [
   205→   205→            "d3-array",
   206→   206→            "d3-time",
   207→   207→            "d3-time-format",
   208→   208→            "d3-scale",
   209→   209→            "d3-interpolate"
   210→   210→          ],
   211→   211→          "tasks": [
   212→   212→            "Install d3-array: bun add d3-array @types/d3-array",
   213→   213→            "types.ts: Replace calculateWorldBounds/calculateDataBounds with d3.extent()",
   214→   214→            "Install d3-time, d3-time-format, d3-scale: bun add d3-time d3-time-format d3-scale @types/d3-time @types/d3-time-format @types/d3-scale",
   215→   215→            "TimelineHeader.tsx: Replace addDays/getUnitStart/advanceUnit with d3.timeDay.offset()/floor()",
   216→   216→            "TimelineHeader.tsx: Replace formatDate with d3.timeFormat()",
   217→   217→            "Install d3-interpolate: bun add d3-interpolate @types/d3-interpolate",
   218→   218→            "Minimap.tsx: Replace worldToMinimap/minimapToWorld with d3.scaleLinear()",
   219→   219→            "Minimap.tsx: Replace interpolateColor with d3.interpolateRgb()"
   220→   220→          ],
   221→   221→          "estimatedReduction": "~120 lines"
   222→   222→        },
   223→   223→        "phase2_core_optimization": {
   224→   224→          "description": "Replace wheel event handling with d3-zoom (MEDIUM complexity)",
   225→   225→          "modules": [
   226→   226→            "d3-zoom",
   227→   227→            "d3-selection"
   228→   228→          ],
   229→   229→          "tasks": [
   230→   230→            "Install d3-zoom, d3-selection: bun add d3-zoom d3-selection @types/d3-zoom @types/d3-selection",
   231→   231→            "Create useD3Zoom hook as adapter for R3F integration",
   232→   232→            "InfiniteCanvas.tsx: Replace normalizeWheelDelta() with d3-zoom wheelDelta",
   233→   233→            "InfiniteCanvas.tsx: Replace trackpad detection heuristics with d3-zoom built-in",
   234→   234→            "InfiniteCanvas.tsx: Replace PinchState with d3-zoom touchable()",
   235→   235→            "Verify BUG-009 (trackpad zoom lag) is resolved",
   236→   236→            "Cross-browser testing: Chrome, Safari, Firefox"
   237→   237→          ],
   238→   238→          "estimatedReduction": "~100 lines",
   239→   239→          "resolvesBug": "BUG-009"
   240→   240→        },
   241→   241→        "phase3_visual_polish": {
   242→   242→          "description": "Replace heatmap generation with D3 (LOW complexity)",
   243→   243→          "modules": [
   244→   244→            "d3-scale-chromatic"
   245→   245→          ],
   246→   246→          "tasks": [
   247→   247→            "Install d3-scale-chromatic: bun add d3-scale-chromatic @types/d3-scale-chromatic",
   248→   248→            "MacroLayer.tsx: Replace calculateDensityGrid with d3.bin() + d3.rollup()",
   249→   249→            "MacroLayer.tsx: Replace getHeatmapColor with d3.scaleSequential(d3.interpolateYlOrRd)"
   250→   250→          ],
   251→   251→          "estimatedReduction": "~50 lines"
   252→   252→        }
   253→   253→      },
   254→   254→      "bundleImpact": {
   255→   255→        "totalGzipped": "~26KB",
   256→   256→        "modules": {
   257→   257→          "d3-zoom": "~8KB",
   258→   258→          "d3-scale": "~6KB",
   259→   259→          "d3-array": "~4KB",
   260→   260→          "d3-time": "~3KB",
   261→   261→          "d3-time-format": "~2KB",
   262→   262→          "d3-interpolate": "~3KB"
   263→   263→        }
   264→   264→      },
   265→   265→      "successCriteria": [
   266→   266→        "All unit tests pass",
   267→   267→        "Visual verification via Playwright MCP",
   268→   268→        "No console errors",
   269→   269→        "60fps maintained during pan/zoom",
   270→   270→        "Bundle size increase < 30KB gzipped"
   271→   271→      ],
   272→   272→      "notes": "COMPLETE - Phase 1: d3-array, d3-time, d3-time-format, d3-scale, d3-interpolate integrated in types.ts, TimelineHeader.tsx, Minimap.tsx. Phase 2 (d3-zoom) deferred: BUG-009 already fixed, R3F adapter complexity not justified. Phase 3: d3-scale-chromatic for MacroLayer heatmap. Total ~120 lines replaced with battle-tested D3 modules.",
   273→   273→      "completedDate": "2025-12-17"
   274→   274→    },
   275→   275→    {
   276→   276→      "id": "PERF-002",
   277→   277→      "category": "performance",
   278→   278→      "priority": 0,
   279→   279→      "description": "Viewport Culling & Spatial Indexing - Only render/process entities visible in viewport",
   280→   280→      "passes": true,
   281→   281→      "completedDate": "2025-12-17",
   282→   282→      "blockedBy": null,
   283→   283→      "research": "docs/VIEWPORT_CULLING_RESEARCH.md",
   284→   284→      "rationale": "Current InstancedMesh sends all 60k instances to GPU regardless of viewport. This wastes GPU bandwidth and CPU cycles. Implementing viewport culling with R-tree spatial index can reduce rendered instances from 60k to ~500 (visible only), dramatically improving performance on mobile devices.",
   285→   285→      "relatedBugs": [
   286→   286→        "BUG-009"
   287→   287→      ],
   288→   288→      "implementationPlan": {
   289→   289→        "phase0_trackpad_zoom_fix": {
   290→   290→          "description": "Fix trackpad zoom jank before spatial optimizations (BUG-009)",
   291→   291→          "rationale": "User reported smooth minimap navigation but laggy trackpad zoom. This is an input event handling issue, NOT a rendering issue. Must be fixed first as it affects perceived performance regardless of culling.",
   292→   292→          "tasks": [
   293→   293→            "Profile trackpad zoom events in Chrome DevTools (Performance tab)",
   294→   294→            "Identify if bottleneck is animation (250ms) or accumulation timeout (50ms)",
   295→   295→            "Option A: Remove animation for trackpad - apply zoom directly like minimap",
   296→   296→            "Option B: Update target during animation instead of starting new animation",
   297→   297→            "Option C: Replace custom implementation with d3-zoom or @use-gesture/react",
   298→   298→            "Test on MacBook Pro Magic Trackpad specifically",
   299→   299→            "Ensure smooth 60fps during rapid pinch-to-zoom gestures"
   300→   300→          ],
   301→   301→          "marketSolutions": {
   302→   302→            "d3-zoom": "Industry standard, handles wheel/touch normalization, momentum",
   303→   303→            "use-gesture": "@use-gesture/react - React hooks for gestures, used by react-three/drei",
   304→   304→            "leva-zoom": "Study how leva/drei implement zoom for R3F"
   305→   305→          }
   306→   306→        },
   307→   307→        "phase1_spatial_interface": {
   308→   308→          "description": "Define spatial query INTERFACE (implementation deferred to STATE-ARCH-001)",
   309→   309→          "rationale": "STATE-ARCH-001.Phase2 implements full RBush with TypedArrays. Here we only define the interface and use a simple O(n) filter as placeholder. This avoids duplicate work.",
   310→   310→          "tasks": [
   311→   311→            "Create ISpatialIndex interface at apps/canvas/src/spatial/types.ts",
   312→   312→            "Interface: getVisibleTasks(viewportBounds) → taskIds[]",
   313→   313→            "Create SimpleSpatialIndex with O(n) filter (temporary placeholder)",
   314→   314→            "SimpleSpatialIndex uses existing object-based task array",
   315→   315→            "STATE-ARCH-001.Phase2 will replace with RBush + TypedArrays"
   316→   316→          ],
   317→   317→          "deferredTo": "STATE-ARCH-001.Phase2 - Full RBush implementation with dirty flagging"
   318→   318→        },
   319→   319→        "phase2_culled_instanced_mesh": {
   320→   320→          "description": "Implement per-instance culling for InstancedMesh",
   321→   321→          "tasks": [
   322→   322→            "Create CulledInstancedMesh wrapper at apps/canvas/src/rendering/CulledInstancedMesh.ts",
   323→   323→            "Implement instance reordering: visible instances at front, hidden at back",
   324→   324→            "Use mesh.count to render only visible instances (single draw call)",
   325→   325→            "Track dirty regions for partial buffer updates (avoid full re-upload)",
   326→   326→            "Pre-allocate reorder buffers to avoid GC in hot path",
   327→   327→            "Benchmark: Update time should be <1ms for 1000 visible instances"
   328→   328→          ]
   329→   329→        },
   330→   330→        "phase3_layer_integration": {
   331→   331→          "description": "Integrate culling with existing LOD layers",
   332→   332→          "tasks": [
   333→   333→            "Update MesoLayer to use CulledInstancedMesh + SpatialIndex",
   334→   334→            "Update MacroLayer to use viewport-based heatmap aggregation",
