     1→/**
     2→ * Mock API Layer for Frontend Development
     3→ *
     4→ * Provides realistic mock data based on RFQ requirements:
     5→ * - 128 trains: 49 Kinki Sharyo + 79 Alstom
     6→ * - PM levels: PM1, PM2, PM3, OVERHAUL
     7→ * - 12-year contract period
     8→ *
     9→ * This mock layer will be replaced with real API calls when backend is ready.
    10→ * The frontend drives the backend - these mocks define the API contract.
    11→ */
    12→
    13→import type {
    14→  DailyAssignmentSummary,
    15→  DashboardAlert,
    16→  FleetStatusSummary,
    17→  KPICardData,
    18→  PMTimelineMarker,
    19→  RunAssignmentRow,
    20→} from '../../mileage/types/dashboard';
    21→
    22→// Simulate network delay
    23→const delay = (ms: number) => new Promise(resolve => setTimeout(resolve, ms));
    24→
    25→// Generate realistic KPI data
    26→function generateKPIData(): KPICardData[] {
    27→  return [
    28→    {
    29→      id: 'fleet_availability',
    30→      label: 'Fleet Availability',
    31→      value: 94.5,
    32→      unit: '%',
    33→      displayValue: '94.5%',
    34→      trend: {
    35→        direction: 'up',
    36→        value: 1.2,
    37→        period: 'vs last month',
    38→      },
    39→      state: 'good',
    40→      contextText: '121/128 trains available',
    41→      warningThreshold: 90,
    42→      criticalThreshold: 85,
    43→      invertThresholds: true,
    44→    },
    45→    {
    46→      id: 'pm_compliance',
    47→      label: 'PM Compliance',
    48→      value: 98.2,
    49→      unit: '%',
    50→      displayValue: '98.2%',
    51→      trend: {
    52→        direction: 'down',
    53→        value: 0.3,
    54→        period: 'vs last month',
    55→      },
    56→      state: 'good',
    57→      contextText: '56/57 on-time this month',
    58→      warningThreshold: 95,
    59→      criticalThreshold: 90,
    60→      invertThresholds: true,
    61→    },
    62→    {
    63→      id: 'resource_utilisation',
    64→      label: 'Resource Utilisation',
    65→      value: 87.3,
    66→      unit: '%',
    67→      displayValue: '87.3%',
    68→      trend: {
    69→        direction: 'stable',
    70→        value: 0.0,
    71→        period: 'vs last month',
    72→      },
    73→      state: 'good',
    74→      contextText: '3,492 / 4,000 man-hours used',
    75→      warningThreshold: 95,
    76→      criticalThreshold: 100,
    77→      invertThresholds: false,
    78→    },
    79→    {
    80→      id: 'cost_variance',
    81→      label: 'Cost Variance',
    82→      value: -2.1,
    83→      unit: '%',
    84→      displayValue: '-2.1%',
    85→      trend: {
    86→        direction: 'up',
    87→        value: 0.5,
    88→        period: 'vs last month',
    89→      },
    90→      state: 'good',
    91→      contextText: '$45.2K under budget',
    92→      warningThreshold: 5,
    93→      criticalThreshold: 10,
    94→      invertThresholds: false,
    95→    },
    96→  ];
    97→}
    98→
    99→// Generate fleet status data
   100→function generateFleetStatus(): FleetStatusSummary[] {
   101→  return [
   102→    {
   103→      fleetType: 'KINKI_SHARYO',
   104→      totalTrains: 49,
   105→      lastUpdated: new Date(),
   106→      statusDistribution: {
   107→        fit: 45,
   108→        inMaintenance: 3,
   109→        outOfService: 1,
   110→        restricted: 0,
   111→      },
   112→      pmDueSummary: {
   113→        thisWeek: {
   114→          PM1: 3,
   115→          PM2: 1,
   116→          PM3: 0,
   117→          OVERHAUL: 0,
   118→        },
   119→        thisMonth: {
   120→          PM1: 8,
   121→          PM2: 4,
   122→          PM3: 2,
   123→          OVERHAUL: 1,
   124→        },
   125→        overdue: {
   126→          PM1: 0,
   127→          PM2: 0,
   128→          PM3: 0,
   129→          OVERHAUL: 0,
   130→        },
   131→      },
   132→      mileageStats: {
   133→        totalFleetMileage: 4_500_000,
   134→        averageMileage: 91_836,
   135→        minMileage: 45_000,
   136→        maxMileage: 145_000,
   137→      },
   138→    },
   139→    {
   140→      fleetType: 'ALSTOM',
   141→      totalTrains: 79,
   142→      lastUpdated: new Date(),
   143→      statusDistribution: {
   144→        fit: 76,
   145→        inMaintenance: 2,
   146→        outOfService: 1,
   147→        restricted: 0,
   148→      },
   149→      pmDueSummary: {
   150→        thisWeek: {
   151→          PM1: 4,
   152→          PM2: 2,
   153→          PM3: 1,
   154→          OVERHAUL: 0,
   155→        },
   156→        thisMonth: {
   157→          PM1: 12,
   158→          PM2: 6,
   159→          PM3: 3,
   160→          OVERHAUL: 2,
   161→        },
   162→        overdue: {
   163→          PM1: 0,
   164→          PM2: 0,
   165→          PM3: 0,
   166→          OVERHAUL: 0,
   167→        },
   168→      },
   169→      mileageStats: {
   170→        totalFleetMileage: 7_200_000,
   171→        averageMileage: 91_139,
   172→        minMileage: 42_000,
   173→        maxMileage: 138_000,
   174→      },
   175→    },
   176→  ];
   177→}
   178→
   179→// Generate alerts based on RFQ requirements
   180→function generateAlerts(): DashboardAlert[] {
   181→  const now = new Date();
   182→  return [
   183→    {
   184→      id: 'alert-1',
   185→      severity: 'warning',
   186→      category: 'pm_approaching',
   187→      title: '3 trains approaching PM1 threshold',
   188→      message:
   189→        'KS-012, KS-025, KS-041 are within 2,000 km of PM1. Schedule maintenance within 5 days.',
   190→      timestamp: new Date(now.getTime() - 30 * 60 * 1000),
   191→      isRead: false,
   192→      isDismissed: false,
   193→      relatedEntities: {
   194→        trainIds: [
   195→          'KS-012',
   196→          'KS-025',
   197→          'KS-041',
   198→        ],
   199→      },
   200→      actions: [
   201→        {
   202→          id: 'schedule',
   203→          label: 'Schedule Now',
   204→          type: 'primary',
   205→        },
   206→        {
   207→          id: 'view',
   208→          label: 'View Details',
   209→          type: 'secondary',
   210→        },
   211→      ],
   212→    },
   213→    {
   214→      id: 'alert-2',
   215→      severity: 'warning',
   216→      category: 'mileage_overrun',
   217→      title: '1 mileage overrun warning',
   218→      message:
   219→        'AL-067 is 8% above target mileage. Consider reducing daily allocation.',
   220→      timestamp: new Date(now.getTime() - 2 * 60 * 60 * 1000),
