     1→{
     2→  "name": "@mms/canvas",
     3→  "private": true,
     4→  "version": "0.0.0",
     5→  "type": "module",
     6→  "scripts": {
     7→    "dev": "vite",
     8→    "build": "tsc -b && vite build",
     9→    "lint": "eslint .",
    10→    "preview": "vite preview"
    11→  },
    12→  "dependencies": {
    13→    "@blueprintjs/core": "6.1.0",
    14→    "@blueprintjs/icons": "6.1.0",
    15→    "@zazcart/tools": "0.1.0",
    16→    "@react-three/drei": "9.114.3",
    17→    "@react-three/fiber": "8.17.10",
    18→    "@types/d3-array": "^3.2.2",
    19→    "@types/d3-interpolate": "^3.0.4",
    20→    "@types/d3-scale": "^4.0.9",
    21→    "@types/d3-scale-chromatic": "^3.1.0",
    22→    "@types/d3-selection": "^3.0.11",
    23→    "@types/d3-time": "^3.0.4",
    24→    "@types/d3-time-format": "^4.0.3",
    25→    "@types/d3-zoom": "^3.0.8",
    26→    "@types/rbush": "^4.0.0",
    27→    "d3-array": "^3.2.4",
    28→    "d3-interpolate": "^3.0.1",
    29→    "d3-scale": "^4.0.2",
    30→    "d3-scale-chromatic": "^3.1.0",
    31→    "d3-selection": "^3.0.0",
    32→    "d3-time": "^3.1.0",
    33→    "d3-time-format": "^4.1.0",
    34→    "d3-zoom": "^3.0.0",
    35→    "r3f-perf": "^7.2.3",
    36→    "rbush": "^4.0.1",
    37→    "react": "18.3.1",
    38→    "react-dom": "18.3.1",
    39→    "stats.js": "^0.17.0",
    40→    "three": "0.170.0",
    41→    "troika-three-utils": "^0.52.4"
    42→  },
    43→  "devDependencies": {
    44→    "@eslint/js": "^9.39.1",
    45→    "@types/node": "^24.10.1",
    46→    "@types/react": "18.3.12",
    47→    "@types/react-dom": "18.3.1",
    48→    "@types/three": "0.170.0",
    49→    "@vitejs/plugin-react": "^5.1.1",
    50→    "eslint": "^9.39.1",
    51→    "eslint-plugin-react-hooks": "^7.0.1",
    52→    "eslint-plugin-react-refresh": "^0.4.24",
    53→    "globals": "^16.5.0",
    54→    "typescript": "~5.9.3",
    55→    "typescript-eslint": "^8.46.4",
    56→    "vite": "^7.2.4"
    57→  }
    58→}
    59→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
