     1→import React, { FC, RefObject } from "react"
     2→import { FlatList, RefreshControl } from "react-native"
     3→import { CardVehicleTags, Text, Image, Box, Skeleton, PropsIconsNameCore } from "@semparar/design-system-app"
     4→import BasicScreen from "../../atomic/templates/BasicScreen"
     5→import ApiError from '../../atomic/organisms/ApiError';
     6→import FiltersBottomSheet from '../../atomic/organisms/FiltersBottomSheet';
     7→import { MyOrdersItemPropsView, STATUS_COLORS } from "./models";
     8→import { PropsModalizeRef } from "@semparar/design-system-app/src/@types/modelize";
     9→
    10→const MyOrdersRewardProgramView: FC<MyOrdersItemPropsView> = ({
    11→    handleGoBack,
    12→    myOrders,
    13→    emptyImage,
    14→    formatDate,
    15→    isLoading,
    16→    isError,
    17→    modalizeRefFilters,
    18→    handleOpenFilters,
    19→    handleDetailsOrders,
    20→    handleRefresh,
    21→    filterGroups,
    22→    isRefreshing,
    23→    skeletonCount,
    24→    screenWidth,
    25→    handleApplyFilters,
    26→    initialFilters,
    27→    activeFiltersCount
    28→}) => {
    29→    
    30→    return (
    31→        <BasicScreen
    32→            title="Meus pedidos"
    33→            errorButtonOnPress={() => { }}
    34→            hasScroll={false}
    35→            leftIconOnPress={handleGoBack}
    36→            rightIcon="icon-filter-settings"
    37→            rightIconOnPress={handleOpenFilters}
    38→            hasRightIcon={((!!myOrders.length) || (Number(activeFiltersCount) > 0))}
    39→            scrollViewProps={{
    40→                refreshControl: (
    41→                    <RefreshControl
    42→                        onRefresh={handleRefresh}
    43→                        refreshing={isRefreshing}
    44→                        tintColor={"BRAND_BASE_01"}
    45→                    />
    46→                ),
    47→            }}
    48→            version="2.0"
    49→            showNotification={(Number(activeFiltersCount) > 0)}
    50→            notificationNumber={activeFiltersCount}
    51→            
    52→        >
    53→
    54→            {isLoading && (
    55→                <Box width={screenWidth} mt="nano">
    56→                    <FlatList
    57→                        testID="loading-list-cashback"
    58→                        data={Array.from({ length: skeletonCount })}
    59→                        keyExtractor={(_, index) => index.toString()}
    60→                        scrollEnabled={false}
    61→                        renderItem={() => (
    62→                            <Skeleton
    63→                                testID="loading-orders-cashback"
    64→                                width={screenWidth - 64}
    65→                                height={150}
    66→                                type="light"
    67→                                mt="nano"
    68→                                mb="nano"
    69→                                mr="medium"
    70→                                ml="medium"
    71→                                borderRadiusTopLeft="half"
    72→                            />
    73→                        )}
    74→
    75→                    />
    76→                </Box>
    77→            )}
    78→
    79→
    80→            {isError && (
    81→                <ApiError
    82→                    testID="orders-cashback-error"
    83→                    title="Algo deu errado!"
    84→                    subTitle="Por favor, tente mais tarde"
    85→                    isLoading={isLoading}
    86→                    hasBackToHome={false}
    87→                    onPress={handleGoBack}
    88→                />
    89→            )}
    90→
    91→
    92→            {!isLoading && !isError && (<FlatList
    93→                key={`${isLoading}-${myOrders.length}`}
    94→                data={myOrders}
    95→                renderItem={({ item }) => (
    96→                    <Box ml="middle" mr="middle" mt="smaller">
    97→                        <CardVehicleTags
    98→                            vehicleName={item.description}
    99→                            icon={item.icon as PropsIconsNameCore}
   100→                            title="Valor em pontos"
   101→                            titleDescription={String(Math.abs(item.amount))}
   102→                            date="Data do resgate"
   103→                            dateNumber={formatDate(item.date)}
   104→                            statusTitle="Status do pedido"
   105→                            status={item.status}
   106→                            ghostButtonText="Exibir detalhes"
   107→                            onGhostButtonPress={handleDetailsOrders}
   108→                            type="extended"
   109→                            typeTag={STATUS_COLORS[item.status] ?? 'alert'}
   110→                            version="2.0"
   111→                        />
   112→                    </Box>
   113→                )}
   114→                ListEmptyComponent={() => (
   115→                    <Box align="center" pd="innerLarger" justify="center" mt="larger">
   116→                        <Image
   117→                            resizeMode="contain"
   118→                            source={{ uri: emptyImage }}
   119→                            width={80}
   120→                            height={80}
   121→                        />
   122→                        {activeFiltersCount ? (
   123→                            <Text type="paragraphXXXL" mt="nano">
   124→                                Não há resultados para sua busca
   125→                            </Text>
   126→                        ) : (
   127→                            <>
   128→                                <Text type="paragraphXXXL" mt="nano">
   129→                                    Nenhum pedido feito
   130→                                </Text>
   131→
   132→                                <Text type="paragraphLG" align="center" mt="nano">
   133→                                    Quando você usar seus pontos em pedidos, eles aparecerão aqui.
   134→                                </Text>
   135→                            </>
   136→                        )}
   137→                    </Box>
   138→                )}
   139→            />)}
   140→            {filterGroups.length > 0 && (
   141→                <FiltersBottomSheet
   142→                    modalizeRef={modalizeRefFilters as RefObject<PropsModalizeRef>}
   143→                    filterGroups={filterGroups}
   144→                    onApplyFilters={handleApplyFilters}
   145→                    initialFilters={initialFilters}
   146→                />
   147→            )}
   148→
   149→        </BasicScreen>
   150→    )
   151→}
   152→
   153→
   154→export default MyOrdersRewardProgramView;

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
