     1→import {
     2→  Box,
     3→  Text,
     4→  ListTextIcon,
     5→  Button,
     6→  InputBox,
     7→  Icon,
     8→  BackDropBottom,
     9→} from '@semparar/design-system-app';
    10→import React, { FC } from 'react';
    11→import BasicScreen from '../../atomic/templates/BasicScreen';
    12→import { InvoiceCashbackViewProps } from './models';
    13→import {
    14→  formatCurrencyBR,
    15→  getFormattedPoints,
    16→  getParsedCurrency,
    17→  getParsePoints,
    18→} from '../../utils/functions';
    19→import { Skeleton } from '../../components/TransactionsListFactory/styles';
    20→
    21→const InvoiceCashbackPointsView: FC<InvoiceCashbackViewProps> = ({
    22→  handleGoBack,
    23→  handleContinue,
    24→  points,
    25→  formattedPrice,
    26→  handleChangeReais,
    27→  handleChangePoints,
    28→  handleUseAll,
    29→  pointsValue,
    30→  reaisValue,
    31→  convertionValue,
    32→  pointsError,
    33→  reaisError,
    34→  items,
    35→  pointsQuantity,
    36→  handleModalizeContinue,
    37→  onOpenDefault,
    38→  modalizeRef1,
    39→  handleSelectEvent,
    40→  height,
    41→  width,
    42→  isLoadingParameterization,
    43→}) => {
    44→  return (
    45→    <BasicScreen
    46→      hasScroll
    47→      hasHeader
    48→      bgColor="BRAND_COMPLEMENT_03"
    49→      leftIconOnPress={handleGoBack}
    50→      title="Cashback na fatura"
    51→      hasRightIcon
    52→      rightIcon="icon-help"
    53→      rightIconOnPress={onOpenDefault}
    54→      errorButtonOnPress={() => {}}
    55→      isLoading={false}
    56→    >
    57→      <Box ml="smaller" mr="smaller" flex={1} justify="flex-start">
    58→        <Text
    59→          color="INTENSE_COLOR_05"
    60→          testID="invoice-cashback-main-title"
    61→          type="headingMDL"
    62→          mt="smaller"
    63→        >
    64→          Defina quanto cashback quer na sua fatura
    65→        </Text>
    66→
    67→        <Box direction="row" mb="smaller" mt="nano" align="center">
    68→          <Text type="paragraphMD" mr="quark">
    69→            Pontos disponíveis:
    70→          </Text>
    71→          <Text type="paragraphXXXL" mr="quark">
    72→            {getFormattedPoints(points || 0)}
    73→          </Text>
    74→          <Text type="paragraphMD">({formattedPrice})</Text>
    75→        </Box>
    76→
    77→        <InputBox
    78→          label="Valor em pontos"
    79→          placeholder="0"
    80→          showLabel
    81→          keyboardType="number-pad"
    82→          value={pointsValue}
    83→          onPressIn={() => handleSelectEvent('campo_pontos')}
    84→          onChangeText={handleChangePoints}
    85→          error={pointsError}
    86→          textError="Você precisa informar um valor menor."
    87→          textRight="Usar todos"
    88→          onPressTextRight={handleUseAll}
    89→        />
    90→
    91→        <Box direction="row" mb="xxs" mt="xxs" align="center">
    92→          <Box height="1px" bgColor="INTENSE_COLOR_02" width="45%" />
    93→          <Icon
    94→            name="icon-switch-vertical"
    95→            size="xxs"
    96→            color="INTENSE_COLOR_03"
    97→            mr="nano"
    98→            ml="nano"
    99→          />
   100→          <Box height="1px" bgColor="INTENSE_COLOR_02" width="45%" />
   101→        </Box>
   102→
   103→        <InputBox
   104→          label="Valor em reais"
   105→          placeholder="R$0,00"
   106→          showLabel
   107→          keyboardType="decimal-pad"
   108→          onPressIn={() => handleSelectEvent('campo_valor')}
   109→          value={reaisValue}
   110→          onChangeText={handleChangeReais}
   111→          error={reaisError}
   112→          textError="Você precisa informar um valor menor."
   113→        />
   114→        {isLoadingParameterization && (
   115→          <Box direction="row" mb="xxs" mt="xxs" align="center">
   116→            <Skeleton width={width - 40} height={60} />
   117→          </Box>
   118→        )}
   119→        {!isLoadingParameterization && (
   120→          <Box direction="row" mb="xxs" mt="xxs" align="center">
   121→            <Text type="paragraphMD">
   122→              Cada {pointsQuantity || '0'} pontos valem {convertionValue || formatCurrencyBR(0)} de
   123→              cashback na fatura.
   124→            </Text>
   125→          </Box>
   126→        )}
   127→      </Box>
   128→      <Box ml="smaller" mr="smaller">
   129→        <Button
   130→          disabled={
   131→            pointsValue === '' ||
   132→            reaisValue === '' ||
   133→            pointsValue === '0' ||
   134→            reaisValue === '0' ||
   135→            pointsError ||
   136→            reaisError
   137→          }
   138→          text="Continuar"
   139→          mt="large"
   140→          mb="small"
   141→          onPress={() => {
   142→            const ptsSel = getParsePoints(pointsValue);
   143→            const reaisSel = getParsedCurrency(reaisValue);
   144→            handleContinue({ pointsSelected: ptsSel, reaisSelected: reaisSel });
   145→          }}
   146→          testID="invoice-cashback-button"
   147→        />
   148→      </Box>
   149→      <BackDropBottom modalHeight={height * 0.53} modalizeRef={modalizeRef1}>
   150→        <Text type="subtitleXXL" mb="smaller" mt="smaller" align="center">
   151→          Use seus pontos para pagar menos na fatura
   152→        </Text>
   153→
   154→        <ListTextIcon items={items} ml="nano" mr="nano" type="list" mb="smaller" />
   155→
   156→        <Button text="Entendi" onPress={handleModalizeContinue} />
   157→      </BackDropBottom>
   158→    </BasicScreen>
   159→  );
   160→};
   161→
   162→export default InvoiceCashbackPointsView;
   163→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
