     1→{
     2→  "lastUpdated": "2026-01-20",
     3→  "migration": {
     4→    "zustandStores": {
     5→      "parameter": { "status": "complete", "file": "src/services/store/parameter.store.ts" },
     6→      "extract": { "status": "complete", "file": "src/services/store/extract.store.ts" },
     7→      "products": { "status": "complete", "file": "src/services/store/products.store.ts" },
     8→      "airlineMiles": { "status": "complete", "file": "src/services/store/airlineMiles.store.ts" },
     9→      "marketplace": { "status": "complete", "file": "src/services/store/marketplace.store.ts" },
    10→      "invoiceCashbackPermission": { "status": "complete", "file": "src/services/store/invoivesCashbackPermission.store.ts" },
    11→      "rescue": { "status": "complete", "file": "src/services/store/rescue.store.ts" },
    12→      "permission": { "status": "pending", "source": "card-place/newArch/store/rewardProgram/models/permission.model.ts" }
    13→    },
    14→    "screens": {
    15→      "AirlineMilesMarketplace": { "status": "complete", "hookComponent": true, "zustand": true },
    16→      "Extract": { "status": "complete", "hookComponent": true, "zustand": true },
    17→      "LearnMore": { "status": "complete", "hookComponent": true, "zustand": true },
    18→      "Marketplace": { "status": "complete", "hookComponent": true, "zustand": true },
    19→      "PointsDetail": { "status": "complete", "hookComponent": true, "zustand": true },
    20→      "Points": { "status": "partial", "hookComponent": false, "zustand": true, "notes": "Logic in component, needs hook extraction" },
    21→      "MyOrders": { "status": "partial", "hookComponent": false, "zustand": true, "notes": "Missing hook export" },
    22→      "InvoiceCashbackOnboarding": { "status": "partial", "hookComponent": false, "zustand": true, "notes": "Missing hook export" },
    23→      "InvoiceCashbackPoints": { "status": "partial", "hookComponent": false, "zustand": true, "notes": "Missing hook export" },
    24→      "InvoiceCashbackSummary": { "status": "partial", "hookComponent": false, "zustand": true, "notes": "Missing hook export" },
    25→      "Example": { "status": "legacy", "hookComponent": false, "zustand": false, "notes": "Uses Redux connect()" },
    26→      "Splash": { "status": "legacy", "hookComponent": false, "zustand": false, "notes": "Uses Redux connect()" }
    27→    },
    28→    "services": {
    29→      "api": { "status": "complete", "files": 7 },
    30→      "hooks": { "status": "complete", "files": 5 },
    31→      "models": { "status": "complete", "files": 8 },
    32→      "repository": { "status": "complete", "files": 6 },
    33→      "services": { "status": "complete", "files": 6 }
    34→    },
    35→    "routes": { "status": "complete", "count": 10 },
    36→    "templates": {
    37→      "WebViewScreen": { "status": "complete" }
    38→    }
    39→  },
    40→  "codeQuality": {
    41→    "storeImports": {
    42→      "status": "complete",
    43→      "issue": "16 files fixed to use ~/store",
    44→      "fixed": 16,
    45→      "total": 16
    46→    },
    47→    "invalidImports": {
    48→      "status": "complete",
    49→      "files": []
    50→    },
    51→    "duplicateFiles": {
    52→      "status": "complete",
    53→      "files": []
    54→    }
    55→  },
    56→  "pendingFromCardPlace": {
    57→    "permission": {
    58→      "model": false,
    59→      "service": false,
    60→      "api": false,
    61→      "hook": false
    62→    },
    63→    "cashbackRedux": {
    64→      "status": "not_started",
    65→      "files": ["redux/ducks/cashback.ts", "redux/sagas/cashback/"]
    66→    },
    67→    "pointsRedux": {
    68→      "status": "not_started",
    69→      "files": ["redux/ducks/points.ts", "redux/sagas/points/"]
    70→    }
    71→  }
    72→}
    73→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
