src/components/ContextMenu.tsx:193:      className="context-menu"
src/components/AppLayout.tsx:61:    <div className="app-layout">
src/components/AppLayout.tsx:70:        <div className="sidebar-header">
src/components/AppLayout.tsx:73:              className="sidebar-brand"
src/components/AppLayout.tsx:91:              className="sidebar-toggle"
src/components/AppLayout.tsx:100:        <div className="sidebar-section">
src/components/AppLayout.tsx:102:            <div className="sidebar-section-header">
src/components/AppLayout.tsx:103:              <span className="sidebar-section-title">Projects</span>
src/components/AppLayout.tsx:123:                  className="project-nav-item"
src/components/AppLayout.tsx:127:                      <span className="project-icon">
src/components/AppLayout.tsx:132:                    <div className="project-nav-content">
src/components/AppLayout.tsx:133:                      <FolderOpenIcon className="project-folder-icon" />
src/components/AppLayout.tsx:134:                      <span className="project-name">{project.name}</span>
src/components/AppLayout.tsx:142:                          className="project-close-btn"
src/components/AppLayout.tsx:154:                <div className="sidebar-empty">
src/components/AppLayout.tsx:165:                className="sidebar-action-btn"
src/components/AppLayout.tsx:175:        <div className="sidebar-footer">
src/components/AppLayout.tsx:181:                className="sidebar-action-btn"
src/components/AppLayout.tsx:191:              className="sidebar-settings-btn"
src/components/AppLayout.tsx:201:      <div className="app-main">
src/components/AppLayout.tsx:204:          <header className="main-header">
src/components/AppLayout.tsx:205:            <div className="header-left">
src/components/AppLayout.tsx:207:              <span className="header-path">{activeProject.path}</span>
src/components/AppLayout.tsx:209:            <div className="header-actions">
src/components/AppLayout.tsx:226:        <main className="main-content">
src/components/AppLayout.tsx:234:              className="bottom-panel"

[Showing results with pagination = limit: 50, offset: 0]
