commit d2cad9d2684d7588cd3ba8a83ed9c0d013549d10
Author: antoniopresto <antoniopresto@gmail.com>
Date:   Sun Jan 25 21:53:03 2026 -0300

    feat: reset repository for rewards program

 .npmrc                                             |    6 +
 @types/super-app.d.ts                              | 5497 ++++++++++++++++++++
 __tests__/@semparar/mf-app-user/index.js           |    8 -
 __tests__/__mocks__/test-store.ts                  |   30 -
 __tests__/atomic/atoms/AnimationArrows.test.tsx    |   39 -
 __tests__/atomic/atoms/Button.test.tsx             |   20 -
 __tests__/atomic/atoms/Icon.test.tsx               |   15 -
 __tests__/atomic/atoms/Input.test.tsx              |  105 -
 __tests__/atomic/atoms/Modal.test.tsx              |   50 -
 .../molecules/ButtonFinancialPoints/index.test.tsx |  113 -
 .../atomic/molecules/ButtonMyCards/index.test.tsx  |   56 -
 .../atomic/molecules/ControlledTextInput.test.tsx  |   83 -
 __tests__/atomic/molecules/InvoicesLoader.test.tsx |   12 -
 .../PreventDoubleClickButton.test.tsx              |  151 -
 .../atomic/organisms/ApiError/ApiError.test.tsx    |   47 -
 .../organisms/ApiError/ApiErrorView.test.tsx       |   50 -
 .../__snapshots__/ApiErrorView.test.tsx.snap       |  617 ---
 .../AutoDebitAlert/AutoDebitAlert.test.tsx         |   19 -
 .../BenefitBackDrop/BenefitBackDropView.test.tsx   |  142 -
 .../organisms/BenefitBackDrop/index.test.tsx       |  153 -
 .../organisms/BenefitList/BenefitList.test.tsx     |   73 -
 .../CashbackCellDropdown.test.tsx                  |  100 -
 .../CashbackCellDropdownView.test.tsx              |   55 -
 .../CashbackCellDropdown.test.tsx.snap             |    7 -
 .../CashbackCellDropdownView.test.tsx.snap         |    7 -
 .../FaqContent/__snapshots__/index.test.tsx.snap   |   43 -
 .../atomic/organisms/FaqContent/index.test.tsx     |   83 -
 .../InvoiceCellDropdown.test.tsx                   |  152 -
 .../InvoiceCellDropdownView.test.tsx               |   85 -
 .../InvoiceCellDropdown.test.tsx.snap              |   36 -
 .../InvoiceCellDropdownView.test.tsx.snap          |  114 -
 .../organisms/LivenessError/LivenessError.test.tsx |   33 -
 .../LivenessError/LivenessErrorView.test.tsx       |   41 -
 .../__snapshots__/LivenessErrorView.test.tsx.snap  |  972 ----
 .../atomic/organisms/MyCards/MyCards.test.tsx      |  544 --
 .../atomic/organisms/MyCards/MyCardsView.test.tsx  |  219 -
 .../__snapshots__/MyCardsView.test.tsx.snap        |   44 -
 .../atomic/templates/BasicPage/BasicPage.test.tsx  |   43 -
 .../templates/BasicPage/BasicPageView.test.tsx     |   74 -
 .../templates/BasicScreen/BasicScreen.test.tsx     |   82 -
 .../templates/BasicScreen/BasicScreenView.test.tsx |  138 -
 .../ClosingInvoiceBackdrop.test.tsx                |   38 -
 .../ClosingInvoiceBackdropView.test.tsx            |   46 -
 .../templates/InvoiceStatus/InvoiceStatus.test.tsx |   95 -
 .../InvoiceStatus/InvoiceStatusView.test.tsx       |  173 -
 .../templates/WebViewScreen/WebViewScreen.test.tsx |   90 -
 .../TransactionsListOld/index.test.tsx             |   87 -
 .../TransactionsListFactory/index.test.tsx         |  109 -
 .../TransactionsListFactory/mappers.test.ts        |  160 -
 .../Invoices/getActivity/activityMocks.ts          |  108 -
 .../Invoices/getActivity/getActivity.test.tsx      |  116 -
 .../Invoices/getSituation/getSituation.test.tsx    |   69 -
 .../Invoices/getSituation/getSituationMocks.ts     |   38 -
 .../useCardBuilderWhereUseMyPoints/index.test.tsx  |  168 -
 .../useCarrouselItems/data/CallbackBuilder.test.ts |  184 -
 .../data/CarrouselBuilder.test.ts                  |  140 -
 .../data/CarrouselItemBuilder.test.ts              |   80 -
 .../data/CarrouselWithCallbacksBuilder.test.ts     |  133 -
 .../useCarrouselItems/useCarrouselItems.test.tsx   |  380 --
 .../custom/useUnicoNativeModule/index.test.tsx     |  153 -
 .../tracking/useScreenViewTracking/index.test.tsx  |   98 -
 __tests__/hooks/useAxios/index.test.tsx            |  160 -
 .../hooks/useCameraPermissions/index.test.tsx      |  121 -
 __tests__/hooks/useContents/index.test.tsx         |  248 -
 __tests__/hooks/useDebounce/index.test.tsx         |   88 -
 __tests__/hooks/usePrevRoute/index.test.tsx        |   46 -
 .../hooks/usePreventDoubleClick/index.test.tsx     |  363 --
 __tests__/hooks/useSelectors/index.test.tsx        |  262 -
 __tests__/hooks/useShareMedia/index.test.tsx       |  206 -
 __tests__/redux/ducks/addressCard.test.tsx         |  155 -
 __tests__/redux/ducks/cashback.test.tsx            |  306 --
 .../redux/ducks/customers/products/index.test.ts   |  109 -
 __tests__/redux/ducks/ducks-smoke.test.tsx         |   77 -
 __tests__/redux/ducks/exemptionEligibility.test.ts |   86 -
 __tests__/redux/ducks/forgotPassword.test.tsx      |  173 -
 __tests__/redux/ducks/invoicesList.test.tsx        |  161 -
 __tests__/redux/ducks/liveness.test.tsx            |   67 -
 __tests__/redux/ducks/points.test.ts               |  269 -
 __tests__/redux/ducks/refuel.test.tsx              |  564 --
 __tests__/redux/ducks/security.test.tsx            |   92 -
 __tests__/redux/ducks/spPay.test.tsx               |  404 --
 __tests__/redux/ducks/virtualCard.test.tsx         |   81 -
 .../redux/sagas/_utils/getAccountNumber.test.ts    |   38 -
 __tests__/redux/sagas/blockCard.test.ts            |  109 -
 __tests__/redux/sagas/cashback/balance.test.ts     |   50 -
 __tests__/redux/sagas/cashback/extract.test.ts     |  148 -
 __tests__/redux/sagas/cashback/redeem.test.ts      |   94 -
 .../redux/sagas/cashback/transactions.test.ts      |   69 -
 __tests__/redux/sagas/contents/contents.test.tsx   |   73 -
 .../sagas/createPassword/createPassword.test.tsx   |   81 -
 __tests__/redux/sagas/createVirtualCard.test.ts    |   75 -
 .../redux/sagas/credencial/credencial.test.ts      |   71 -
 __tests__/redux/sagas/customers/cards.test.ts      |   60 -
 __tests__/redux/sagas/dacc/daccSituation.test.ts   |   76 -
 __tests__/redux/sagas/dacc/partnerBanks.test.ts    |   84 -
 __tests__/redux/sagas/dacc/paymentChange.test.ts   |   79 -
 __tests__/redux/sagas/duplicateCard.test.ts        |  143 -
 __tests__/redux/sagas/editAddress.test.ts          |  100 -
 __tests__/redux/sagas/example/example.test.ts      |   82 -
 .../getExemptionEligibility.test.ts                |  109 -
 __tests__/redux/sagas/invoices/barcode.test.ts     |  109 -
 __tests__/redux/sagas/invoices/details.test.ts     |   84 -
 .../redux/sagas/invoices/functions/index.test.ts   |  510 --
 __tests__/redux/sagas/invoices/getInvoice.test.ts  |   95 -
 .../redux/sagas/invoices/getInvoicePDF.test.ts     |   56 -
 __tests__/redux/sagas/invoices/getInvoices.test.ts |   86 -
 .../redux/sagas/invoices/getInvoicesList.test.ts   |   55 -
 __tests__/redux/sagas/invoices/simulation.test.ts  |   63 -
 __tests__/redux/sagas/liveness/function.test.ts    |   28 -
 __tests__/redux/sagas/liveness/liveness.test.ts    |   96 -
 __tests__/redux/sagas/password/getPassword.test.ts |   75 -
 .../sagas/recentActivities/data/index.test.ts      |   33 -
 .../redux/sagas/recentActivities/extract.test.ts   |   85 -
 .../redux/sagas/recentActivities/function.test.ts  |   31 -
 __tests__/redux/sagas/searchCep.test.ts            |  123 -
 __tests__/redux/sagas/unlockCard/function.test.ts  |   41 -
 .../redux/sagas/unlockCard/unlockCard.test.ts      |  104 -
 __tests__/redux/sagas/validateCardPassword.test.ts |   88 -
