     1→{
     2→  "$schema": "https://json-schema.org/draft/2020-12/schema",
     3→  "version": "1.0.0",
     4→  "project": "MMS-MFC",
     5→  "description": "Metro Mileage Management System - Demo Features",
     6→  "methodology": "BMAD v6 + Anthropic Harness",
     7→  "lastUpdated": "2025-12-28",
     8→  "phases": {
     9→    "planning": "BMAD Phase 1-2 (Analysis/Planning)",
    10→    "solutioning": "BMAD Phase 3 (Architecture/Stories)",
    11→    "implementation": "BMAD Phase 4 (Development)"
    12→  },
    13→  "features": [
    14→    {
    15→      "id": "SETUP-001",
    16→      "name": "Project scaffolding",
    17→      "description": "Next.js 14 + TypeScript + Tailwind CSS + shadcn/ui",
    18→      "phase": "implementation",
    19→      "priority": "P0",
    20→      "passes": false,
    21→      "blockedBy": []
    22→    },
    23→    {
    24→      "id": "SETUP-002",
    25→      "name": "Playwright test framework",
    26→      "description": "Configure Playwright via BMAD testarch-framework workflow",
    27→      "phase": "implementation",
    28→      "priority": "P0",
    29→      "passes": false,
    30→      "blockedBy": ["SETUP-001"]
    31→    },
    32→    {
    33→      "id": "SETUP-003",
    34→      "name": "Backend API scaffold",
    35→      "description": "Node.js + TypeScript + tRPC/REST API structure",
    36→      "phase": "implementation",
    37→      "priority": "P0",
    38→      "passes": false,
    39→      "blockedBy": ["SETUP-001"]
    40→    },
    41→    {
    42→      "id": "SETUP-004",
    43→      "name": "Python solver scaffold",
    44→      "description": "OR-Tools CP-SAT solver structure",
    45→      "phase": "implementation",
    46→      "priority": "P1",
    47→      "passes": false,
    48→      "blockedBy": []
    49→    },
    50→    {
    51→      "id": "DATA-001",
    52→      "name": "Core data models",
    53→      "description": "Train, Depot, Service, Maintenance entities",
    54→      "phase": "implementation",
    55→      "priority": "P0",
    56→      "passes": false,
    57→      "blockedBy": ["SETUP-003"]
    58→    },
    59→    {
    60→      "id": "DATA-002",
    61→      "name": "Seed data generator",
    62→      "description": "Realistic fleet data: 100+ trains, 10 depots, routes",
    63→      "phase": "implementation",
    64→      "priority": "P1",
    65→      "passes": false,
    66→      "blockedBy": ["DATA-001"]
    67→    },
    68→    {
    69→      "id": "DATA-003",
    70→      "name": "Mileage tracking",
    71→      "description": "Track km per train with history",
    72→      "phase": "implementation",
    73→      "priority": "P0",
    74→      "passes": false,
    75→      "blockedBy": ["DATA-001"]
    76→    },
    77→    {
    78→      "id": "MAINT-001",
    79→      "name": "Maintenance schedule API",
    80→      "description": "CRUD for maintenance windows (PM1, PM2, HM)",
    81→      "phase": "implementation",
    82→      "priority": "P0",
    83→      "passes": false,
    84→      "blockedBy": ["DATA-001"]
    85→    },
    86→    {
    87→      "id": "MAINT-002",
    88→      "name": "Maintenance planning solver",
    89→      "description": "OR-Tools model for maintenance scheduling",
    90→      "phase": "implementation",
    91→      "priority": "P1",
