     1→{
     2→  "hooks": {
     3→    "SessionStart": [
     4→      {
     5→        "hooks": [
     6→          {
     7→            "type": "command",
     8→            "command": "bash \"$CLAUDE_PROJECT_DIR\"/.claude/hooks/session-start.sh"
     9→          }
    10→        ]
    11→      }
    12→    ],
    13→    "UserPromptSubmit": [
    14→      {
    15→        "hooks": [
    16→          {
    17→            "type": "command",
    18→            "command": "bash \"$CLAUDE_PROJECT_DIR\"/.claude/hooks/bmad-enforcement.sh"
    19→          }
    20→        ]
    21→      }
    22→    ],
    23→    "Stop": [
    24→      {
    25→        "hooks": [
    26→          {
    27→            "type": "command",
    28→            "command": "bash \"$CLAUDE_PROJECT_DIR\"/.claude/hooks/end-of-turn-check.sh"
    29→          }
    30→        ]
    31→      }
    32→    ],
    33→    "PreToolUse": [
    34→      {
    35→        "matcher": "Write|Edit",
    36→        "hooks": [
    37→          {
    38→            "type": "command",
    39→            "command": "bash \"$CLAUDE_PROJECT_DIR\"/.claude/hooks/protect-package-json.sh"
    40→          }
    41→        ]
    42→      }
    43→    ]
    44→  }
    45→}

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
